Location name,Region,Page,Pleiades ID (pleiades.stoa.org/ ),y/lat,x/lng,Number of buildings,Decription,Date - text,Date - precise,Date - post quem,Date - ante quem,Ceased to exist,Cited,Other literature in text,Notes,Coded by,Notes 2
Baris (Isparta just south of Seleuceia in Pisidia),The Eastern Empire,119,638790,37.761005,30.524116,1,a church built by the bishop,4th c.,,301,400,,"Rott 1908,9,50",,"DARMC location 34921, DARE location není k dispozici",Průšová,
Caesarea (Cappadocia),The Eastern Empire,119,629035,38.728033,35.484989,1,"shrine, a ""vast edifice"" to St. Mamas",dating from ?345,345,,,,"Maraval 1985,371",,"DARMC location 34876, poloha určena podle Cappadocia na mapách Google jako Turecko a podle toho určena destinace ve vnitrozemí a ne na pobřeží, v pleiades jako Mazaka/Eusebeia/Caesarea",Průšová,
Ancyra,The Eastern Empire,117,619103,39.944387,32.858128,more_than_1,"in city and its territory, Novatian churches",in mid-4th c.,,325,374,,"Soz., HE 8.1, PG 67.1S12C",,,Průšová,
Seluceia,The Eastern Empire,123,599987,37.859752,27.833862,1,a basilica with side aisles,3rd quarter of the 4th c,,350,375,,"Maraval1985,",,,Juro,
Ephesus,The Eastern Empire,120,599612,37.941944,27.339722,1,name and site of any 4th c. church unknown; the St. Mary cathedral alleged to date to the 4th c. but the suggestion cannot be right,alleged to date to the 4th c.,,,400,,"Karwiese 1989, 27","Sodini 1989,421",,Průšová,
Sardis,The Eastern Empire,123,550867,38.488314,28.040286,1,church inside a temple enclosure,mid -4th c.,,325,375,,"Nussbaum 1965, 1.126",,"v pleiades 2 možnosti, každá na opačném břehu řeky",Juro,
Pergamum,The Eastern Empire,122,550812,39.1325,27.184167,1,a church built out of a temple,ca. 400,,395,404,,"Deubner 1977-78, 228 plan, 249",,,Průšová,
Constantinople,"Greece including Salona, and lower Danube",124,520998,41.008548,28.979938,1,the Constantinian cemetery Church of the Holy Apostles,-,,-,-,,"(Krautheimer 1983, 56; Hoddinott 1963, 43; C. and 1. Pietri 1990,208; Brandenburg 1995, 71; and above, ch. 2 n. 3",,"pleiades: Constantinopolis, pleiades: location Hagia Sofia; known only from literary
 sources",Kneblová,
Constantinople,"Greece including Salona, and lower Danube",124,520998,41.008548,28.979938,1,Hagia Sophia,"begun 326/330, collapsed and was rebuilt and consecrated in 360; destroyed by fire in 404; and once again rebuilt to a new plan",,,,,"(cf. ch. 2 n. 3; Dagron 1974, 399 on the collapse",,"pleiades: Constantinopolis, pleiades: location Hagia Sofia",Kneblová,
Constantinople,"Greece including Salona, and lower Danube",124,520998,41.008548,28.979938,1,"Hagia Eirene built by Constantine, a basilica",-,,-,-,,"Hoddinott 1963,43",,"pleiades: Constantinopolis, pleiades: location Hagia Sofia; still standing in 381",Kneblová,
Constantinople,"Greece including Salona, and lower Danube",124,520998,41.008548,28.979938,1,several Novatian churches,in the mid-4th c.,,325,374,,"SOc., HE 2.38, PG 67.528B, and elsewhere also speaking of churches in the plural",,"pleiades: Constantinopolis, pleiades: location Hagia Sofia",Kneblová,
Constantinople,"Greece including Salona, and lower Danube",124,520998,41.008548,28.979938,1,martyria plurima,toward the end of the 4th c.,,375,400,,"Peregrinatio S. Silviae [Egeriae] 23.9, CSEL 39.72",,"pleiades: Constantinopolis, pleiades: location Hagia Sofia",Kneblová,
Chalcedon,The Eastern Empire,120,520988,40.983393,29.025789,1,"St. Euphemia's shrine, where supplicants came with their prayers and requests and where famous miracles were performed. It was a complex of three buildings: an open court surrounded by porticoes, leading to a closed hall of similar proportions, opening on a rotunda containing the silver casket in which lay the martyr's remains, accessible to infusions by a hole in the top through which the saint's blood was regularly recovered by the local bishop with a sponge. Since the middle structure could hold the thousand or so clergy attending the Council in 451, it must have been as large as any church in the East",before (perhaps many years before) 387,,-,387,,"Evagrius, HE 2.3, PC 86.2193Af.; MacMullen 2006, 4, 79, 84; Dictionnaire d'histoire et de geographique ecclesiastiques 15, 1963, 1409; Lexikon fur Theologie und Kirche 3, 1995,991",,DARMC location 2259,Průšová,
Nicomedia,The Eastern Empire,122,511337,40.76445,29.923486,1,a large prominent church near city center,in early 4th c.,,300,325,,"Lactantius, De mort. persecut. 12.3f., PL 7.213B",,,Průšová,
Cyzicus,The Eastern Empire,120,511218,40.389806,27.874127,1,a church,in mid-4th c.,,325,374,,"SOc., HE 3.11, PC 67A09B",,pleiades: An ancient city of Mysia in Anatolia.,Průšová,
Thasos,"Greece including Salona, and lower Danube",126,501634,40.78201,24.717535,1,a small basilica on the agora,the 4th c.,,301,399,,"Hoddinott 1963, 106",,,Kneblová,
Philippi,"Greece including Salona, and lower Danube",124,501482,41.010981,24.285343,1,a basilica,-,,-,-,,"Pelekanides 1961, 117 with plan, 173, and passim; Hoddinott 1963, 98ff., fig. 44, and 102ff.; Pilhofer 1995-2000,2.337",,"pleiades: Krenides/Philippi/Col. Augusta Iulia Philippensis; discovered in 1956 with ambo intruding far into the
 nave",Kneblová,
Philippi,"Greece including Salona, and lower Danube",125,501482,41.010981,24.285343,1,a simple hall church,-,,-,-,,"Gounaris 1984, 137; White 1997, 184f.; Duval 1999, 19 fig. 23; Pilhofer 1995-2000, 2.337f.",,pleiades: Krenides/Philippi/Col. Augusta Iulia Philippensis;,Kneblová,
Philippi,"Greece including Salona, and lower Danube",125,501482,41.010981,24.285343,1,an octagonal church,-,,-,-,,"ch. 2 nn. 10f.; Pelekanides 1978, 393; Barnea 1984, 660",,pleiades: Krenides/Philippi/Col. Augusta Iulia Philippensis;,Kneblová,
Stobi (in modern Macedonia),"Greece including Salona, and lower Danube",126,491656,41.531391,21.977716,1,small cathedral,in the 2nd half of the 4th c.,,351,399,,"Wiseman 2006, 795-99",,,Kneblová,
Naples,Italy with Sardinia and Corsica,134,433014,40.839995,14.25287,1,the baptistery S. Giovanni built by bishop Severus is West,364-410,,364,410,,"Di Stefano 1975, 145",,pleiades: Parthenope/Neapolis (modern Naples/Napoli),Milan,
Naples,Italy with Sardinia and Corsica,134,433014,40.839995,14.25287,1,a Constantinian basilica only known from a written mention,-,,,,,"C. and L. Pietri 1990, 137",,pleiades: Parthenope/Neapolis (modern Naples/Napoli),Milan,
Naples,Italy with Sardinia and Corsica,135,433014,40.839995,14.25287,1,"S. Restituta, Constantinian, three-aisled",-,,,,,"Di Stefano 1975, 147, plan",,pleiades: Parthenope/Neapolis (modern Naples/Napoli),Milan,
Naples,Italy with Sardinia and Corsica,135,433014,40.839995,14.25287,1,"under Constantine a basilica, its total plan unknown",-,,,,,"Testini et al. 1989, 19, 95",,pleiades: Parthenope/Neapolis (modern Naples/Napoli),Milan,
Naples,Italy with Sardinia and Corsica,135,433014,40.839995,14.25287,1,"S. Gennaro, a basilica with two side aisles",-,,,,,"Testini 1980, 269",,pleiades: Parthenope/Neapolis (modern Naples/Napoli),Milan,
"Nola (Cimitile, ca. ten miles north of Pompeii)",Italy with Sardinia and Corsica,135,432981,40.925875,14.528564,1,a north-facing apsidal hall for martyr-cult without side aisles,390s,,390,399,,"(Lehmann 1994, 284f.; Brandenburg 2005-6, 246);  (Paulinus of Nola, Poema 20; Lehmann 2004, 35, Abb. 24ff., and passim; Christie 2006,86, fig. 15) ",,pleiades: Nola/Nuvlana,Milan,
Capua,Italy with Sardinia and Corsica,133,432754,41.086242,14.250357,1,a church built by Constantine,perharps in 313,313,,,,"the Liber pontificalis, in Testini et al. 1989, 19ff., 92; Korol 1994, 121, 127; Lehmann 2004,46",,,Milan,
Rome,Italy with Sardinia and Corsica,135,423025,41.891775,12.486137,1,a basilica across the Tiber and a cemetery on the Via Appia,in A.D. 269-274,,269,274,,"Duchense 1955-57, 63; Luciani 2000, 136",,,Jana,
Rome,Italy with Sardinia and Corsica,136,423025,41.891775,12.486137,1,"bishop Felix ""built a basilica on the Via Aurelia",268-73,,268,273,,"Duchense 1955-57, 158",,,Jana,
Rome,Italy with Sardinia and Corsica,136,423025,41.891775,12.486137,1,?a house-church next to S. Crisogono in Trastevere,built presumably around 310,,305,314,,"Pietri 1978, 12ff.; Krautheimer 1983, 17f., 128 n.10; Mathiae 1962, 66, and White 1990, 132ff., fig. 26 plan",,,Jana,
Rome,Italy with Sardinia and Corsica,136,423025,41.891775,12.486137,1,"SS. Quattro Coronati, a basilica of uncertain dimensions","very probably of the 4th century, by pope Melchias 311-314",,311,314,,"(Krautheimer et al. 1937-77, 3.28f., 32f.); (Tesei 1986, 446)",,,Jana,
Rome,Italy with Sardinia and Corsica,136,423025,41.891775,12.486137,1,"S. Giovanni in Laterano, the Lateran basilica","""laid out"" in 313 and completed in 324",,313,324,,"(Krautheimer et al. 1937-77, 5.9f., 47f., 72f., pI. I; Krautheimer 1969, 250; Guyon 1977, 223; Krautheimer 1983, 18, 20; Tesei 1986, 531; Testini 1989, 16; Blaauw 1994, 113f., 127ff.; Curran 2000, 94ff.; Fiocchi Nicolai 2001, 51); (Brandengurg 1995, 37; Hlloway 2004, 60)","Brandenburg 1995, 37; Holloway 2004,60",,Jana,
Rome,Italy with Sardinia and Corsica,136,423025,41.891775,12.486137,1,"S. Sebastiano, the basilica apostolorum","in Damasus´ time, A.D. 366-384, according to Huelsen 1921, Ixviii",,366,384,,"(Krautheimer 1937–77 3.11f., 103, 140f., fig. 127, pI. VII,; Tolotti 1953, 220; Matthiae 1962, 50; Jastrzebowska 1981, 163, 271; Krautheimer 1983, 23; Tolotti 1984, 130, S. Pietro, and 155, Tesei 1986, 506; Ferrua 1990, 23ff., fig. 5; Spera 1999, 228f., fig. 169; Pergola and Barbini 1999, 181ff.; Rutgers 2000, 128; Curran 2000, 97ff.; Huelsen 1921, lxviii); (Cecchelli 2000, 93, but rejected, idem 2003,27)",,,Jana,
Rome,Italy with Sardinia and Corsica,136-137,423025,41.891775,12.486137,1,"S. Pietro, west-facing with four side aisles","completed in 324, perhaps later",324,,,,"(Krautheimer et al. 1937-77, 5.171, 180, fig. 148 and pI. V; Duchesne 1955-57, 79; Matthiae 1962, 44; Krautheimer 1983, 18; Tesei 1986, 540; Blaauw 1994, 452ff.; Curran 2000, 109; Fiocchi Nicolai 2001, 53, 57; Holloway 2004, 79-82); (so, Krautheimer 1983, 102; Brown 1996, 38); (Holloway 2004, 182)",,,Jana,
Rome,Italy with Sardinia and Corsica,137,423025,41.891775,12.486137,1,"S. Valentino, a little martyr-church on the via Flaminia",earlist dated 318,318,,,,"Pergola and Barbini 1999, 109; Fiocchi Nicolai 2000, 52f.; Fiocchi Nicolai 2001, 60)",,,Milan,
Rome,Italy with Sardinia and Corsica,137,423025,41.891775,12.486137,1,"SS. Marcellino e Pietro, the ruins identified near the mausoleum of Helena",ca. 312-324,,312,324,,"Duchesne 1955–57, 1.182; Krautheimer 1937–77, 2.141, 192f., 199f., ""a covered graveyard"" like other circiform churches, and pl. XV; Krautheimer 1983, 6; Guyon 1984, 183ff.; Krautheimer 1992-93, 527ff .; Guyon 1994, 95, date is 320; Fiocchi Nicolai 1995-96, 119; Pergola and Barbini 1999, 164; Curran 2000, 100ff., 104; Cechelli 2003, 116; contains remains of Constantinian burials, Holloway 2004,87-92, and fig. 3.27",,,Milan,
Rome,Italy with Sardinia and Corsica,137,423025,41.891775,12.486137,1,a memorial church,uncertain before 384,,,384,,"Duchesne 1.178; Krautheimer 149f., 154f., pI. III; Matthaei 1962, 83; Tesei 1986, 536; Fiocchi Nicolai et aL 1999, 59; Pani Ermini 2000, 2.164; Fiocchi Nicolai 2001, 91; Filippi 2005-06, 277f.; Brandenburg 1994, 230; Cecchelli 2003, 27; Brandenburg 2005-6, 239ff",,,Milan,
Rome,Italy with Sardinia and Corsica,137,423025,41.891775,12.486137,1,"""basilica Marciana"" on the Via Ardeatina near the mausoleum of Helena",built in 314-335,,314,335,,"Krautheimer et al. 1937–77 2.6f., 11f., 18, 94, pI. II; early dismissal of Constantinian possibilities, 115f., 131f.; corrected thoughts, Krautheimer 1983, 23; Duchesne 1955–57 81ff., 85, 181; Tesei 1986, 490; Pergola and Barbini 1999, 95; La Rocca 2000, 207, fig. 6 plan; Holloway 2004, 110f., Constantinian",,,Milan,
Rome,Italy with Sardinia and Corsica,137-138,423025,41.891775,12.486137,1,"S. Agnese fuori Ie Mura, the ""circus-form"" basilica", though 340-360,,340,360,,"(Krautheimer 1937–77, 1.19, pl. V; Matthiae 1962, 47; Krautheimer 1983,6; Fiocchi Nicolai 1995-96, 119; Fiocchi Nicolai et aL 1999,41; Fiocchi Nicolai 2001, 57; Holloway 2004,93)",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,"""basilica Marciana"" on the Via Ardeatina near the mausoleum of Helena","(in the first half of the 4th c., or possibly Damasian, Le., A.D. 366-384); (or late 4th c.)",,301,400,,"(Duchesne 1955–57 1.202; Reekmans 1995, 60f. with fig. 14, plan; Fiocchi Nicolai 1995-96, 69, 76f., 92, 98f., 129; De Santis and Biamonte 1997, 30f.; Pergola and Barbini 1999, 95f.; Spera 1999, 85ff.; Calci 2000, 408; Pani Ermini 2000, 1.17; Fiocchi Niocolai 2001, 57, 6 If.); (Pergola and Barbini 1999,98; La Rocca 2000, 207, 210); (ibid. 207) ",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,Piazza Venezia church,336,336,,,,"Cecchelli 1992-93, 308 and fig. 1",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,"""Anonima della Via Ardeatina"", a nameless small church now in ruins",after 350,,350,,,"Huelsen 1921, lxviii; Krautheimer 1937–77, 2.217, 227ff., 244ff., pI. XVII; Matthiae 1962,63; Jastrzebowska 1981, 163, 271, Abb. 20; Reekmans 1989, 868; Spera 1999, 85ff.; De Santis and Biamonte 1997, 29; Fiocchi Nicolai 2001, 57; La Rocca 2000,208, fig. 7; Holloway 2004, Ill; Pani Ermini 2000,2.116, the structure if not the cult post-400",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,"S. Agnese fuori Ie Mura, on the Via Nomentana, the small basilica",312–327,,312,327,,"Krautheimer 1937–77, 1.16, 19, 30, 34f., pI. III, 2 and pl. IV; Duchesne 1955–57, 81; Krautheimer 1960, 22",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,"SS. Marco e Marcelliano, not far from Nereo e Achilleo, a basilica between the Via Appia and Ardeatina",-,,,,,"Saint-Roch 1986, 285f., 289; De Santis and Biamonte 1997,43; Spera 1999, 91",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,"S. Tecla basilica, with only two aisles and its floor taken up by burials",mid-4th c.,,325,374,,"Pergola and Barbini 1999, 222",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,S. Lorenzo in Damaso between the Via Ardeatina and Appia,-,,,,,"De Santis and Biamonte 1997, 42f",,,Milan,
Rome,Italy with Sardinia and Corsica,138,423025,41.891775,12.486137,1,"""Anonima della via Prenestina"" in ruins near the Tor de'S chi avi, a west-facing ""circus-form"" basilica ",-,,,,,"Rasch 1993, 79f., fig. 72B; La Rocca 2000, 207; Fiocchi Nicolai 2000, 48f.; Fiocchi Nicolai 2001, 57; Cecchelli 2003, 117; Holloway 2004, 104ff., ""a covered cemetery"").",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"Aequitia, a parish church","in the term of Silvester, Duchesne 170; but Constantinian or later",,170,,,"Matthiae 1962, 61",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"Tigridae, parish church",a mid-4th c.,,325,374,,"Matthiae 1962, 57",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,S. Maria in Trastevere built by expanding an ancient house-church,A.D. 337-52,,337,352,,"Tesei 1986,372",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"S. Croce in Gerusalemme, west-facing, a laity space","(mid-4th c.); (ca. 312–327, or post-337); (second half of the century)",,325,374,,"(Krautheimer 1937–77, 1.167; Duchesne 1955–57, 81,179; Krautheimer 1983,6); (Matthiae 1962, 52; Nussbaum 1965, 1.232f.); (Tesei 1986,440)",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"S. Anastasia, cruciform","built ""soon after the Peace"" of 313",,313,,,"(?a pre-Constantinian site, Huelsen 1921, lxvii; Krautheimer 1983, 96); (Matthiae 1962,65; «after the middle of the IV cent:', Krautheimer 1937–77, 1.50,60, pl. X) ",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"basilica Juli, SS. Apostolorum",built between 337 and 352,,337,352,,"Duchesne 1955–57, 8; Huelsen 1921, lxviii; Matthiae 1962, 65; Reekmans 1989,868",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"S. Clemente, on the Via Labicana, west-facing, with nave and two aisles","the last third of the 4th c., perhaps 385",,367,400,,"Krautheimer 1937–77, 1.118, 134, with conjecture of a house-church underneath; and pI. XIX showing the solea; Matthiae 1962, 70; Nussbaum 1965, 1.232f.; Krautheimer 1983, 96; Fiocchi Nicolai 2001, 95; Marino 2005, 36f.; by an old view, pre-Constantinian, Huelsen 1921, lxvii; by a recent view, late 4th to early 5th c., Roperti 2003,47",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,S. Lorenzo on the Via Ardeatina; laity space ,-,,,,,"Duchesne 1955–57, 1.212f.; Krautheimer et al. 1937–77, 2. 145f., IX; Krautheimer 1983, 23 fig. 23, 96; Tesei 1986, 192; De Santis and Biamonte 1997, 43; Spera 1999,91",,,Milan,
Rome,Italy with Sardinia and Corsica,139,423025,41.891775,12.486137,1,"Generosa basilica, a large funerary church with side aisles",-,,,,,"Pergola 1986,.218,224; Reekmans 1995,66",,,Milan,
Rome,Italy with Sardinia and Corsica,139-140,423025,41.891775,12.486137,1,"SS. N ereo e Achilleo, a small basilica","(Constantine's time or of Damasus' constructing, or of the end of the 4th c.); (in the last decades of the 4th c.)",,306,400,,"(Testini 1980, 202; Tesei 1986, 468; Pergola and Barbini 1999,214,222; De Santis and Biamonte 1997,80; Cecchelii 2003, 28); (Krautheimer 1937–77 3.128ff.; Testini 1980,202; Damasus' work, Pergola 1986, 213f., 224; or a later date, Pavia 1998,282, the construction in the 390s; Calci 2000,411; Rutgers 2000, 75, 133) ",,,Milan,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,S. Sesto Vecchio,-,,,,,"Krautheimer 1983, 96",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,"Lucinae, a parish church",built by 366,,,366,,"Matthiae, 1962, 64",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,S. Pudenzia,ca. 390 or 384,,384,394,,"Krautheimer 1983, 102; Tesei 1986, 10",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,"S. Lorenzo in Lucina, a parish church",-,,,,,"Krautheimer 1983, 102; Tesei 1986, 104",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,"Crescentiana, a basilica",built 399-401,,399,401,,"Duchesne 1955-57, 218; Matthiae 1962, 55",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,"Fasciolae, a parish church",4th c.,,301,400,,"Matthiae 1962, 56f.",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,"SS. Giovanni e Paolo on the Caelian Hill, west-facing",the end of the 4th c.,,375,400,,"Trinci Cincchelli 1978, 560, 567ff.; Nussbaum 1965, 1.232f.",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,S. Vitale; interior,A.D. 401,401,,,,"Tesei 1986, 6; Fiocchi Nicolai 2001, 96",,,Jana,
Rome,Italy with Sardinia and Corsica,140,423025,41.891775,12.486137,1,the titulus Sabina,was not completed until the 430s.,,,439,,"Fiocchi NIcali 2001, 98",,,Jana,
Palestrina,Italy with Sardinia and Corsica,135,423013,41.839064,12.89207,1,a diocese therefore a cathedral?,314,314,,,,"Testini et al. 1989, 19, 91",,pleiades: Praeneste (modern Palestrina),Milan,
Ostia,Italy with Sardinia and Corsica,135,422995,41.754855,12.287656,1,a small martyr church on Via Ostiense,mid-4th c.,,325,374,,"Pergola and Barbini 1999, 223",,,Jana,
Ostia,Italy with Sardinia and Corsica,135,422995,41.754855,12.287656,1,a church identified as Constantine´s,the end of the last century,,-25,0,,"(cf. Testini et al. 1989, 19, 59f.); (Pavolini 2006, 41, Via Laurentia, 239f.; Christie 2006, 15f.)",,,Jana,
"Bolsena (ancient Volsinii, 100 km northeast of Rome)",Italy with Sardinia and Corsica,133,413389,42.644852,11.986114,1,a civil basilica on the edge of the forum taken over for a church,in the early 4th c.,,300,325,,"Gros 1981, 49",,pleiades: Volsinii,Jana,
Florence,Italy with Sardinia and Corsica,133,413138,43.7687303,11.2595198,1,a basilica of313 but only known from literary sources,313,313,,,,"Testini et al. 1989, 19,81",,pleiades: Firenze (modern),Milan,
Florence,Italy with Sardinia and Corsica,133,413138,43.7687303,11.2595198,1,a cathedral,386,386,,,,ibid. 122,,pleiades: Firenze (modern),Jana,
Pisa,Italy with Sardinia and Corsica,135,403253,43.716172,10.396605,1,"a diocese, therefore a cathedral?",313,313,,,,"Testini et al. 1989, 19ff.",,pleiades: Pisae (modern Pisa),Milan,
