Location name,Region,Page,Pleiades ID (pleiades.stoa.org/ ),y/lat,x/lng,Number of buildings,Decription,Date - text,Date - precise,Date - post quem,Date - ante quem,Ceased to exist,Cited,Other literature in text,Notes,Coded by,Notes 2
Luni,Italy with Sardinia and Corsica,134,403235,44.064253,10.016856,1,a cathedral with side aisles and solea,in the sedond half of the 4th c. or ca. 400,,350,410,,"Lusuardi Siena and Sannazaro 1984, 37f., 39 fig. 35; Testini et al. 1989, 140f.; Caillet 1993, 31",,pleiades: Luna (modern Luni),Jana,
Vicenza,Italy with Sardinia and Corsica,140,393513,45.545773,11.540277,1,a church with apse,datable to end of the 4 th c. or beginning of the 5th,392,,,,"Caillet 1993, 97, 100f.",,pleiades: Vicetia (modern Vicenza),Jana,
Ravenna,Italy with Sardinia and Corsica,135,393480,44.415718,12.196604,1,a dicese therefore a cathedral?; a five-aisled cathedral ,343 (or 4th to 5th c.),343,,,,"Deichmann 1966, 174; Violante and Fonseca 1966, 321; Testini et al. 1989, 19ff., 142",,,Jana,
Bologna,Italy with Sardinia and Corsica,133,393421,44.49452,11.349271,1,SS. Vitale e Agricola,393-394,,393,394,,"Testini 1980, 134f.",,pleiades: Bononia (modern Bologna),Milan,
Verona,Italy with Sardinia and Corsica,140,383816,45.438954,10.994371,1,"a diocese therefore a cathedral?, traces of a three-aisled cathedral soon remodeled to a basilica with side aisles",first attested 343-344,,,344,,"Caillet 1993, 73, 83; Testini et al. 1989, 203f.",,,Jana,
Vercelli,Italy with Sardinia and Corsica,140,383815,45.321094,8.426374,1,a diocese therefore a cathedral?,first attested in 353/4,,,354,,"Testini et al. 1989, 19ff.",,pleiades:Vercellae (modern Vercelli),Jana,
Novara,Italy with Sardinia and Corsica,135,383717,45.445082,8.618661,1,a diocese therefore a cathedral?,398,398,,,,"Testini et al. 1989, 19ff",,pleiades: Novaria (modern Novara),Milan,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"""basilica vetus""",-,,,,,"violante and Fonseca 1966, 327; Krautheimer 1983, 77)",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"""basilica nova""",ca. 350,,345,354,,"Lenox-Conyngham 1982, 363; Krautheimer 1983, 73, 76f.; Fiorio 1985, 235 plan",,pleiades: Mediolan(i)um (modern Milan/Milano),Milan,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"SS. Nabore e Felice, martyrs´church",? mid-4th c.,,325,374,,"Sannazaro 2000–1,45",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,a cemetery church laity space,379–386,,379,386,,"Krautheimer 1983, 73, 79; Fiorio 1985, 44 plan, 108; Sannazaro 2000–01, 45; Salzman 2007, 227",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,a small chapel outside the city used by Ambrose,-,,,,,"Fiorio 1985, 108",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"S. Dionigi, Ambrosian and small",-,,,,,"Fiorio 1985, 146",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"S. Lorenzo, a memorial church",the 2nd of the 4th c.,,351,400,,"Fiorio 1985, 324; Kleinbauer 1987, 287; Brandenburg 1995a, 53f., 67",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,a cemetery church with laity space,last decades of the 4th c.,,370,400,,"(Krautheimer 1983, 77, 79, 81 plan; Fiorio 1985, 276; Brenk 1995, 82, 84 Abb. 8, plan; Salzman 2007, 227); (Ambrosian, Krautheimer 1983, 77; looser dating, F. CAvalieri in Fiorio 1985, 276, 311 plan); (Bonamente 1988, 116)",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"S. Simpliciano or basilica Virginum, a cemetery church with laity space",-,,,,,"Krautheimer 1983, 77, 79, 881 plan; Fiorio 1985, 125f.; Salzman 2007, 228",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Milan,Italy with Sardinia and Corsica,134,383706,45.463746,9.18806,1,"basilica Protiana, later S. Lorenzo, a suburban complex of chapels","380, 320–350",,320,350,,"(Krautheimer 1983, 88); (Brandenburg 1995, 55); (Lenox-Conymgham 1982, 363); (Guidobaldi 1998, 443f., 448)",,pleiades: Mediolan(i)um (modern Milan/Milano),Jana,
Como,Italy with Sardinia and Corsica,133,383627,45.81192,9.085784,1,diocese therefore a cathedral?,386,386,,,,"Violante and Fonseca 1966, 314, 321; Testini et al. 1989, 19ff.",,pleiades: Comum (modern Como),Milan,
Torino,Italy with Sardinia and Corsica,140,383580,45.070198,7.686563,1,a diocese therefore a cathedral?,first attested in 389 (or 4th to 5th c.),,,389,,"Testini et al. 1989, 19ff., 225",,pleiades: Augusta Taurinorum (modern Torino),Jana,
Aosta,Italy with Sardinia and Corsica,132,383579,45.7381,7.317846,1,a large structure within the city to make a church,in the mid-4th c.,,325,374,,"Glaser 1997, 194f. Abb. 96",,pleiades: Augusta Praetoria (modern Aosta),Jana,
Ptolemais (Cyrene),North Africa,130,373879,32.708144,20.950753,1,basilica,end of 4th c.,,375,400,,"Romanelli 1940,286)",,,Trojanová,
Sabratha,North Africa,130,344282,32.805896,12.484959,1,"basilica called ""No.3"" by the excavators",the last quarter of the 4th c.,,375,400,,"J.-C. Picard 1989, 519; Carra Bonacassa and Morfino 2003-4, 14f.",,,Trojanová,
"Zoui (Vazaivi, cf. DACL s.v. Zoui, Numidia)",North Africa,132,334660,35.290424,7.360908,1,laity space ca. 18 x 10 m,-,,-,-,,-,,chybějící citace,Trojanová,
Timgad (Numidia),North Africa,131,334636,35.485268,6.467809,1,"in the cemetery corner, a church with side aisles",-,,-,-,,"Gui et al. 1992, 1.264ff.",,,Trojanová,
Timgad (Numidia),North Africa,131,334636,35.485268,6.467809,1,"a second church, in the suburbs",the 4th c.,,301,400,,"Marrou 1949, 193; Fevrier 1989-90, 2.28; Gui et al. 1992, 1.274ff.",,,Trojanová,
Tebessa (Theveste in Proconsularis),North Africa,131,324831,35.407108,8.120848,2,"in a cemetery, a martyr-cult complex to St. Crispina",late 4th c. into the early 5th c.,,375,424,,"Fevrier 1968, 168ff., 186, 191; Fevrier 1970a, 204ff.; Christern 1976, passim, esp. 29 fig. 8, 220-25, proposing a commencement of construction in 380s or 390s, and completion over the course of 25 years; Y. Duval 1982, 1.123-28; 2.694f.; N.Duval 1971-73, 2. 36f. figs. 15f., 37, 40; N. Duval 1989, 348; Gui et al. 1992, 311ff., 315, catacomb, etc.",,,Trojanová,
Thelepte,North Africa,131,324828,34.978743,8.595226,1,a martyr's church,ca. 400,,395,404,,"Y. Duval 1982, 88f.",,,Trojanová,
"Sbeitla (Sufetula, Africa Proconsularis)",North Africa,130,324816,35.238719,9.121017,1,church,late 4th c.,,375,400,,"N. Duval 1971-73, 1.17, 23f., 56f., 132, and fold-out plan II; Y. Duval 1982, 77 144",,,Trojanová,
Mactar,North Africa,130,324774,35.854308,9.204691,1,a civil basilica,before the end of 4th c.,,-,400,,"G.-C. Picard 1957,50, 55 fig. 6)",,nalezeno pod (Mactaris),Trojanová,
"Ammaedara (Ha""idra)",North Africa,127,324665,35.564798,8.449695,1,a west-facing martyr-church,of the second half of the 4th c.,,351,400,,"N. Duval and Y. Duval 1966, 2.1153f. fig. 1; N. Duval 1975 85; N. Duval et al. 1981, 202ff.; N. Duval 1995a, 98, 107ff.
 et al. 1981, 202ff.; N. Duval 1995a, 98, 107ff",-,thus serving,Kneblová,
Dougga (Thugga),North Africa,128,315223,36.422724,9.2194,1,a church with an adjoining portico and chapel for martyrs,4th or early 5th,,301,424,,"Poinssot and Lantier 1925, 238ff.; Y. Duval 1982, 39",,,Trojanová,
Madauros,North Africa,130,315065,36.07764,7.903076,1,church styled no. 2,-,,-,-,,"Gui et al. 1992, 1.329",,,Trojanová,
Carthage,North Africa,127,314921,36.847009,10.312944,1,"basilica Novarum, a huge cemetery church",from the beginning of the 4th c.,,301,324,,"Ennabli 1997, 20, 148",,,Kneblová,
Carthage,North Africa,127,314921,36.847009,10.312944,1,"basilica Celerinae or ""of the Scilli Martyrs""",near the beginning of the 4th c.,,301,324,,"Ennabli 1997, 33ff., 147",,"a memorial church, and mentioned in the company of cemetery churches",Kneblová,
Carthage,North Africa,127,314921,36.847009,10.312944,1,the so-called mensa Cypriani at the site of the martyrdom,-,,-,-,,"Ennabli 1997, 24f.; unjustified identification with the ruins of fig. 5.1 by Meer and Mohrmann 1958,117)",,"known only from written evidence, a large building where Augustine often preached",Kneblová,
Carthage,North Africa,127-128,314921,36.847009,10.312944,1,the memoria Cypriani,by the early 380s,,380,383,,"Aug., Conf. 5.8.15","Ennabli 1975, 120; Ennabli 1997, 21-25, 129f.",was built in and over a cemetery,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,"basilica Fausti, a cemetery church",of the 4th c.,,301,400,,"Ennabli 1997, 27f.",,,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,a narrow basilica,in the 4th c.,,301,400,,"Ennabli 1997, 65","Ennabli 1997 30,. 65f., 70, fig. 18",made from a private house,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,basilica Tricliarum,to the 4th c.,,301,400,,"Ennabli 1997, 34",,,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,"basilica ""of the Tertullianists""",4th c.,,301,400,,"Ennabli 1997, 36",,location and plan unknown,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,basilica Theodosiana,-,,-,-,,"Ennabli 1997, 35",,location and plan unknown,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,basilica Honoriana,of the 4th or 5th c.,,301,500,,"Ennabli 1997,31",,location and plan unknown,Kneblová,
Carthage,North Africa,128,314921,36.847009,10.312944,1,a narrow basilica,"""at the very end of the 4th c. or the beginning of the 5th",,375,424,,"Ennabli 2000, 11, 18f",,,Kneblová,
Carthage,North Africa,127,314921,36.847009,10.312944,2,basilica Maiorum,375,,,,,,,"identical with the Restituta, Meer 1961,479; Delattre 1907,516 and 1908,66,68, ""basilique funeraire ou eglise cimiteriale""",Kneblová,
"Sitifis (Setif), the provincial capital",North Africa,130,305153,36.190436,5.408985,1,funerary basilica A,pre-378,,-,378,,"Fevrier 1965, 24, 39f., 55, and passim; Fevrier 1970b, 24, 39, fig. 6; Fevrier et al. 1970, 47ffGuery 1985, 313; Fevrier 1989-90,2.28, 31 fig. 77; Gui et al. 1992, 1.84ff.",,,Trojanová,
"Sitifis (Setif), the provincial capital",North Africa,130,305153,36.190436,5.408985,1,a funerary basilica B,370s,,370,379,,"Fevrier 1965; Fevrier 1970b, 27f., 38f., 39, passim; Fevrier 1970a, 210f.; Fevriet et al. 1970, 47ff.; Fevrier 1986, 18; Gui et al. 1992, 1.87ff.)",,,Trojanová,
"Sitifis (Setif), the provincial capital",North Africa,131,305153,36.190436,5.408985,1,"a martyr-shrine, church or merely a tomb",4th or 5th c.,,301,500,,"Y. Duval, 1982, 1.315",,,Trojanová,
Sertei (Kherbet Guidra),North Africa,130,305149,36.260558,4.948511,1,a church,late 4th c.,,375,400,,"Gui et al. 1992, 81ff.",,,Trojanová,
"Hippo Regius (Annaba, Algeria, Augustine's see)",North Africa,129,305090,36.883652,7.755129,1,a memorial basilica to bishop Leontius,early 4th c.,,301,324,,"Marec 1958, 35 fig. 2, 216",,,Trojanová,
"Hippo Regius (Annaba, Algeria, Augustine's see)",North Africa,129,305090,36.883653,7.755129,1,"the funerary ('Chapel of Twenty Martyrs""",-,,-,-,,-,,chybějící citace,Trojanová,
"Hippo Regius (Annaba, Algeria, Augustine's see)",North Africa,129,305090,36.883654,7.755129,1,a cathedral church,before 350s,,-,360,,"Marec 1958, 216,223, fig. 2; Christern 1976, 11; Gui et al., 2.fig. 181",,,Trojanová,
"Hippo Regius (Annaba, Algeria, Augustine's see)",North Africa,129,305090,36.883655,7.755129,1,a church,-,,-,-,,"Marec 1958, 223f., Gui et aL 1982, 347f.",,,Trojanová,
"Hippo Regius (Annaba, Algeria, Augustine's see)",North Africa,129,305090,36.883651,7.755129,8,eight churches known from written evidence but only two excavated,3 rd.,,201,300,,"Christern 1976, 11",,,Trojanová,
Djemila (Cuicul in Numidia),North Africa,128,305068,36.314984,5.737505,1,a north church,390s,,390,399,,"Fevrier 1970a, 212; Gui et al. 1992, 92f., 96f",,,Trojanová,
Djemila (Cuicul in Numidia),North Africa,128,305068,36.314984,5.737505,1,"south church, constructed out of a disused temple",390s,,390,399,,"Allais 1938,29; Fevrier 1970a, 212; Gui et al. 1992, 96f",,,Trojanová,
Djemila (Cuicul in Numidia),North Africa,128,305068,36.314984,5.737505,1,in a western cemetery,4th. cent.,,301,400,,-,,chybějící citace,Trojanová,
Djemila (Cuicul in Numidia),North Africa,128,305068,36.314984,5.737505,1,a cemetery church,390s?,,390,399,,"Gui et al. 1992, 1.102f",,,Trojanová,
Cirta,North Africa,128,305064,36.368645,6.615415,1,a house-church,by end ofthe 3rd c,,275,300,,Fevrier (1989-90) 181£.,MacMullen and Lane (1992) 257f,"pleiades: Cirta/Constantina; items for liturgy and distribution, calices and clothing were stored",Kneblová,
Tipasa,North Africa,131,295363,36.593951,2.440944,1,a huge cathedral with a pair of aisles on each side,probably 4th c.;,,301,400,,"Lancel and Bouchenaki 1971, 40, 43; Gui et al. 1992, 1.22f.",,,Trojanová,
Tipasa,North Africa,131,295363,36.593951,2.440944,1,"""the Chapel of Alexander"", adjoining a cemetery","late 4th or early 5th c.,",,375,424,,"Christofie 1938, 82; Leschi 1950, 40-51; Leschi 1957, 371f., 378f., plan; Baradez 1966, 2.1135ff.; Fevrier 1970a, 192f. and fig. 1; N. Duval
 1971, 2. 12f., fig. 5; Lancel and Bouchenaki 1971, 47f.; Y. Duval 1982, 371ff., 461f.; Fevrier 1986, 14; Gui et al. 1992, 1.34f., 2.36; Rebillard 1996, 187f.",,,Trojanová,
Tipasa,North Africa,132,295363,36.593951,2.440944,1,"""Eglise VII"", ""Peter and Paul's"", so-called because of the many dedications in it, surrounded by burials",4 th. C,,301,400,,"Gui et al. 1992, 1.30, 35-37; 2.37 plan; Y. Duval 1982, 357f.",,,Trojanová,
Tipasa,North Africa,132,295363,36.593951,2.440944,1,St. Salsa basilica,2nd half of the 4th c.,,351,400,,"Gsell 1893, 12-20; Grandidier 1902, 52,58ff; Leschi 1952, 182, photo of burials; Christern 1968, 199 fig. 4, 207 fig. 12,226; Fevrier 1970a, 196ff. and fig. 2; Fevrier 1986, 14f.; Y. Duval 1982, 459, 463; Gui et al. 1992, 1.37f",,,Trojanová,
Rusguniae (on the coast of Mauretania Caesariensis),North Africa,130,295331,36.808485,3.231468,1,church,of the 4th c. or early 5th,,301,424,,-,,chybějící citace,Trojanová,
"Orleansville (Castellum Tingitanum, modern EI Asnam):",North Africa,130,295245,36.166446,1.332622,1,chapel in memory of several martyrs,329,329,,,,"Duval 1982, 1.402ff.",,,Trojanová,
"Orleansville (Castellum Tingitanum, modern EI Asnam):",North Africa,130,295245,36.166446,1.332622,1,a church with an apse at each end,324,324,,,,"Leschi 1940, 1.149; Gui et al. 1.1992, 11, 14; expressing doubts about the date, N. Duval 1978, 528f.; N. Duval 1999, 9",,nalezeno pod (Mactaris),Trojanová,
Altava,North Africa,126-127,285413,34.903623,-1.031484,1,bassilica ,308-337,,308,337,,"Fevrier 1970a, 209f.; Ferrua 1977, 227; N. Duval 1978, 529, expressing caution about dating; Y. Duval 1982, 506f.; White 1997, 240ff.
 240ff",-,,Kneblová,
Narbo,The Northwest Empire,141,246347,43.183585,3.004308,1,a ruined house renovated for a church,late 4th century,,375,400,,"Duval 1995b, 32-36",,,Juro,
Tyre,The Eastern Empire,123,226801,31.125422,32.229444,1,basilica,-,,300,325,,"(cf. esp. Orlandos 31t., reconstruction in fig. 11",,,Juro,
Serdica,"Greece including Salona, and lower Danube",125,207439,42.722826,23.342891,1,a cemetery church,4th c.,,301,399,,"N. Duval and Popovic 1984, 375",,modern Sofia,Kneblová,
Serdica (Sofia),The Northwest Empire,141,207439,42.722826,23.342891,1,4th c. funerary church,4th c. funerary church,,301,400,,"N. Duval and Popovic 1984, 374£.",,,Juro,
Brad (Syria),The Eastern Empire,119,206980,46.124348,22.78735,1,basilica built by the architect Julianus,a late 4th c.,,375,400,,"Butler 1929, 18f, 34f; Lassus 1947,31, 74, 169 fig. 77 plan, pI. xxix, 1-3; 231, 257, the text of the Julianus inscription, 259; Nussbaum 1965, 1.54; J. Lassus in N. Duval et al. 1972,219,221 fig. 4, D, plan; Gamber 1976, 2.19 Abb. 32, plan and reconstruction",,"Romania > Hunedoara, DARMC location 24509, DARE location není uvedeno, ",Průšová,
Salona,"Greece including Salona, and lower Danube",125,197488,43.539561,16.483426,1,"a ""old"" church",perhaps of the 320s,,320,329,,"Egger 1917, 80, fig. 151; 82, fig. 156; 90ff., fig. 176; 138; Rendic-Miocevic 1991, 373; Caillet 1993, 384; Marin 1994, xvi)",,"was covered over by new building toward the turn of the 5th c.; its remains, now lying under the much bigger northern one of a pair built next to each other",Kneblová,
Salona,"Greece including Salona, and lower Danube",125,197488,43.539561,16.483426,1,Manastirine cemetery-church,wrongly dated to the second quarter of the 4th c.,,-,-,,"earlier discussions superseded by N. Duval et al. 2000, 645f.",,,Kneblová,
Salona,"Greece including Salona, and lower Danube",125,197488,43.539561,16.483426,1,Kapljuc cemetery-church,the mid-4th c.,,325,374,,"Br0nsted 1928, passim; Dyggve 1951, 79f., 83, 94, pI. 4.26f.; Marin 1986,222; Marin 1989,2.1231",,,Kneblová,
"Pola (Pula, Croatia)","Greece including Salona, and lower Danube",125,197448,44.869567,13.841124,1,a church,early decades of the 4th c,,300,329,,"Marusic 1978,569",,built on the ruins of an earlier baths,Kneblová,
"Pola (Pula, Croatia)","Greece including Salona, and lower Danube",125,197448,44.869567,13.841124,1,St. Thomas church,in the 390s,,390,399,,ibid.,,,Kneblová,
Narona (Vid),"Greece including Salona, and lower Danube",124,197400,43.046389,17.598611,1,a church,the late 4th c. or more probably the early 5th,,375,424,,"Carra Bonacasa and Morfino 2003-4, 27n.; Chevalier 1996, 1.436ff.; 2.pl.l.xv, fig. 2",,the city's first cathedral,Kneblová,
"Iader (Zadar, Croatia)","Greece including Salona, and lower Danube",124,197312,44.115501,15.223778,1,a church,in the first half of the 4th c. or toward the close,,301,400,,"Chevalier 1996, 1.102 and pl. XVIII; 2 fig. 1; Uglesic 2002, 12f.; Vezic 2005, 18-23",,,Kneblová,
Trieste,"Greece including Salona, and lower Danube",126,187578,45.649148,13.7717,1,"a private chapel, ""oratorio"" in the cemetery",,,-,-,,"Pross Gabrielli 1969, 18-22",,"pleiades: Tergeste; the chapel was built
 over to become an apsidal martyr-shrine with a stone table, a mensa, in the center
 of the chancel",Kneblová,
Trieste,"Greece including Salona, and lower Danube",126,187578,45.649148,13.7717,1,a chapel to family members seen as saints,mid-4th c,,325,374,,"Pross Gabrielli 1969,22",,pleiades: Tergeste; in a private residence,Kneblová,
Aquileia,Italy with Sardinia and Corsica,132,187290,45.769631,13.370946,1,an episcopal complex,in the 350s,,350,359,,"Sotinel 2005, 44f., 217f.; Testini et al. 1989, 184; Tavano 1989b, 176; Mirabella Roberti 1995,217; Caillet 1993, 127f., 140; White 1997,200,206; Salzman 2007,217-23",,,Milan,
Aquileia,Italy with Sardinia and Corsica,132,187290,45.769631,13.370946,1,"""Theodore"" basilica",perhaps ca. 350,,345,354,,"Lemarié 1989, 86f.; Cuscito 1995, 92ff.; Sotinel 2005, 41ff. and passim",,,Jana,
Aquileia,Italy with Sardinia and Corsica,132,187290,45.769631,13.370946,1,S. Illario near city cnter,dating to 390s,,390,399,,"Violante and Fonseca 1996, 329; Jäggi 1989, 298, 300f.",,,Jana,
Augustodunum,The Northwest Empire,140,177460,46.945032,4.299041,1,funerary chapel,early 4th century,,300,329,,"(Young 1988, 219f.",,,Juro,
Arles,The Northwest Empire,140,148217,43.677616,4.630799,1,"4th c. church,",4th century,,301,400,,"Heijmans and Guyon 2006,90",,,Juro,
Monferrand,The Northwest Empire,141,138202,45.778648,3.086012,1,a small town on the Avignon road,4th century,,301,400,,"N. Duval 1995b, 26-30",,pleiades: Augustonemetum,Juro,
Portus,Italy with Sardinia and Corsica,135,118912,48.893378,8.70439,1,"in very center of the city, a church probably of the 4th c.",4th c.,,301,400,,"(Testini et al. 1989, 19ff.; Fiocchi Nicolai 2003, 311); (Pavolini 2006, 290)",,,Milan,
Lyon,The Northwest Empire,141,109128,49.397126,1.475906,1,Saint-Just basilica,4th century,,301,400,,"N. Duval, 1991, 198",,,Juro,
Arezzo,Italy with Sardinia and Corsica,133,41332,43.471274,11.863048,1,a diocese therefore a cathedral?,337-352,,337,352,,"Testini et al.1989, 19",,pleiades: Arretium (modern Arezzo),Jana,
Lullingstone,The Northwest Empire,141,20984,51.357967,0.195889,1,a chapel of mid-4th c,mid 4th century,,325,374,,"Frend 1984, 564",,,Juro,
Cornus,The Northwest Empire,141,20198,40.10439,8.492635,1,north church in the cemetery,mid 4th century,,325,374,,"Giuntella 1999, 39 fig. 19, 42f., 200f. Tav. II",,,Juro,
Altava,North Africa,126,11328,34.903623,-1.031484,1,"rebuilt (1. J. Hall 2004, 172f.)","datable to 308-337, perhaps precisely 309",,309,337,,,,,Juro,
Umm Idi-Djimal,The Eastern Empire,123,,-,-,1,basillica,4th century,,375,425,,"Shereshevski 1991, 115",,,Juro,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Trojanová,