X,Y,label,Type of Ar,centuries,deities
26.934551,39.504028,Adramyttium - 301/1100,Coin,"(2:2 BCE,1 BCE)",(1:Isis)
25.998408,36.90637,Aigiale - 202/1601,Dedication,(1:2 BCE),"(3:Sarapis,Isis,Anubis)"
25.998408,36.90637,Aigiale - 202/1602,Statue,"(2:2 BCE,1 BCE)",(1:Sarapis)
25.998408,36.90637,Aigiale - 202/1603,Dedication,(1:2 BCE),(1:Isis)
22.081952,38.252707,Aigion - 102/0301,Inscription,"(2:3 BCE,2 BCE)",(1:Isis)
20.989927,39.154973,Ambracia - 111/0101,Inscription,(1:3 BCE),"(2:Isis,Harpocrates)"
23.847445,40.820354,Amphipolis - 113/0901,Funerary stele,"(2:4 BCE,3 BCE)",(1:Isis)
23.847445,40.820354,Amphipolis - 113/0902,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
36.165318,36.200663,Antiochia ad Orontem,Literary,(1:3 BCE),(1:Isis)
36.165318,36.200663,Antiochia ad Orontem - 402/0100,Coin,(1:3 BCE),(1:Isis)
22.719464,37.631561,Argos - 102/0801,Inscription,"(6:3 BCE,2 BCE,1 BCE,1 CE,2 CE,3 CE)",(0:)
23.3696045,37.5839485,Arsinoe-Methana -102/0502,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
31.171507,36.9392952,Aspendos - 314/0601,Inscription,(1:3 BCE),(1:Sarapis)
26.35142,36.547366,Astypalaia - 202/1301,Inscription,"(2:3 BCE,2 BCE)","(2:Sarapis,Isis)"
23.7239852,37.9727465,Athenae - 101/0201,Inscription,(1:3 BCE),(1:Sarapis)
23.7239852,37.9727465,Athenae - 101/0210,Relief,"(2:2 BCE,1 BCE)",(1:Isis)
27.589505,37.195835,Bargylia - 305/1501,Inscription,(1:3 BCE),"(3:Isis,Sarapis,Anubis)"
27.921195,36.336185,Camirus/Kamiros - 204/0218,Dedication,"(2:2 BCE,1 BCE)",(1:Sarapis)
28.621536,36.825909,Caunus - 305/2001,Coin,(1:2 BCE),(1:Isis)
27.9562175,37.041728,Ceramus/Keramos - 305/1801,Inscription,"(2:3 BCE,2 BCE)",(1:Sarapis)
23.621937,38.457139,Chalcis - 104/0201,Dedication,(1:2 BCE),"(4:Sarapis,Isis,Anubis,Apis)"
23.621937,38.457139,Chalcis - 104/0202,Dedication,(1:2 BCE),"(3:Sarapis,Isis,Anubis)"
23.621937,38.457139,Chalcis - 104/0203,Dedication,"(2:2 BCE,1 BCE)","(3:Sarapis,Isis,Anubis)"
27.5999625,36.2276155,Chalke/Chalce - 204/0501,Dedication,"(2:2 BCE,1 BCE)","(2:Sarapis,Isis)"
33.4922867,44.6109122,Chersonesos - 115/0301,Inscription,(1:3 BCE),(1:Isis)
25.388567,35.319165,Chersonesus (Crete),Statue,(1:2 BCE),(1:Isis)
25.388567,35.319165,Chersonesus (Crete) - 203/0101,Dedication,(1:2 BCE),(1:Sarapis)
26.053,38.414,Chios - 205/0101,Dedication,"(2:2 BCE,1 BCE)","(2:Sarapis,Isis)"
26.053,38.414,Chios - 205/0103,Inscription,(1:2 BCE),(1:Sarapis)
27.37404,36.686188,Cnidus - 305/1901,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
22.879189,37.906033,Corinthus - 102/0101,Inscription,"(2:3 BCE,2 BCE)","(2:Sarapis,Isis)"
26.936283,38.75953,Cyme,Head,"(3:3 BCE,2 BCE,1 BCE)",(0:)
21.856333,32.8218757,Cyrene,Coin,"(2:3 BCE,4 BCE)",(1:Isis)
21.856333,32.8218757,Cyrene - 701/0101,Statue,(1:3 BCE),(1:Horus)
22.92234,39.343875,Demetrias - 112/0701,Funerary stele,(1:3 BCE),(1:Isis)
27.256115,37.384829,Didyma - 304/1101,Inscription,(1:3 BCE),"(2:Osiris,Isis)"
22.249934,32.766626,El Gubba,Statue,(1:4 BCE),(1:Isis)
27.3455126,37.9421834,Ephesus - 304/0601,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
27.3455126,37.9421834,Ephesus - 304/0602,Inscription,(1:3 BCE),"(3:Sarapis,Isis,Anubis)"
27.3455126,37.9421834,Ephesus - 304/0604,Dedication,"(2:2 BCE,1 BCE)","(2:Sarapis,Isis)"
23.790535,38.398169,Eretria - 104/0101,Inscription,"(2:4 BCE,3 BCE)",(1:Isis)
23.790535,38.398169,Eretria - 104/0102,Inscription,"(2:3 BCE,2 BCE)","(2:Isis,Sarapis)"
23.790535,38.398169,Eretria - 104/0103,Inscription,(1:2 BCE),(1:Isis)
23.790535,38.398169,Eretria - 104/0104,List,(1:2 BCE),(1:Isis)
23.790535,38.398169,Eretria - 104/0105,Dedication,"(2:2 BCE,1 BCE)","(3:Isis,Sarapis,Anubis)"
23.790535,38.398169,Eretria - 104/0106,Dedication,"(2:2 BCE,1 BCE)","(3:Isis,Sarapis,Anubis)"
23.790535,38.398169,Eretria - 104/0107,Dedication,(1:2 BCE),(1:Isis)
23.790535,38.398169,Eretria - 104/0108,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
23.790535,38.398169,Eretria - 104/0114,Dedication,"(2:2 BCE,1 BCE)",(0:)
26.480833,38.382778,Erythrai - 205/0103,Inscription,(1:2 BCE),(1:Sarapis)
0,0,Gonnos/Gonnoi - 112/0801,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
24.9469437,35.0627202,Gortyn - 203/0601,Dedication,(1:2 BCE),"(2:Isis,Sarapis)"
24.9469437,35.0627202,Gortyn - 203/0602,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
24.9469437,35.0627202,Gortyn - 203/0603,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
24.9469437,35.0627202,Gortyn - 203/0606,Dedication,"(2:2 BCE,1 BCE)",(0:)
27.423765,37.0382205,Halicarnassus - 305/1701,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
27.423765,37.0382205,Halicarnassus - 305/1702,Inscription,(1:3 BCE),"(3:Isis,Sarapis,Arsinoe II)"
27.423765,37.0382205,Halicarnassus - 305/1703,Funerary stele,"(2:3 BCE,2 BCE)",(1:Isis)
27.423765,37.0382205,Halicarnassus - 305/1703,Coin,"(2:2 BCE,1 BCE)","(2:Sarapis,Isis)"
13.180922,38.131616,Hyccara/Hykkara,Head,(1:3 BCE),(0:)
22.25209,38.871397,Hypata - 112/0101,Inscription,"(2:3 BCE,2 BCE)","(3:Sarapis,Isis,Anubis)"
22.25209,38.8714,Hypata - 112/0102,Inscription,"(2:3 BCE,2 BCE)","(3:Sarapis,Isis,Anubis)"
55.3615934,37.103114,Hyrcania - 405/0101,Inscription,(1:3 BCE),(1:Sarapis)
28.7748,44.5476,Istros/Histria - 618/1101,Inscription,(1:3 BCE),(1:Sarapis)
27.133333,35.583333,Karpathos - 204/0901,Dedication,(1:2 BCE),"(3:Sarapis,Isis,Anubis)"
15.088142,37.502959,Katane/Catina,,(1:3 BCE),"(2:Sarapis,Isis)"
24.333333,37.616667,Keos - 202/0801,Inscription,"(2:3 BCE,2 BCE)",(1:Isis)
33.361389,45.203672,Kerkenitis - 115/0301,Inscription,(1:4 BCE),(1:Isis)
27.290939,36.893869,Kos - 204/1001,Dedication,(1:2 BCE),(1:Osiris)
36.3574226,34.2029066,Libo - 402/0601,Inscription,(1:3 BCE),"(2:Isis,Sarapis)"
14.7002376,37.155144,Licodia Eubea,Head,"(2:3 BCE,2 BCE)",(0:)
30.1731682,36.3440572,Limyra,Head,(1:3 BCE),(0:)
27.526039,37.8505485,Magnesia ad Maeandrum - 304/0701,Decree,(1:2 BCE),(1:Sarapis)
27.4873015,38.541317,Magnesia ad Sipylum - 303/0301,Dedication,"(3:2 BCE,1 CE,2 CE)","(2:Sarapis,Isis)"
14.4001243,35.8851671,Melita - 517/0100,Coin,"(3:3 BCE,2 BCE,1 BCE)",(1:Isis)
25.8640625,36.8241875,Minoa - 202/1501,Inscription,"(2:3 BCE,2 BCE)",(1:Sarapis)
25.8640625,36.8241875,Minoa - 202/1502,Dedication,(1:2 BCE),"(3:Sarapis,Isis,Anubis)"
14.479296,37.431079,Morgantina,Head,(0:),"(2:3 BCE,2 BCE)"
27.242415,37.073691,Myndos - 305/1600,Coin,"(2:2 BCE,1 BCE)","(2:Sarapis,Isis)"
26.547048,39.110475,Mytilene - 205/0201,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
36.4146273,45.2341843,Nymphaion/Nymphaeum - 115/0401,Inscription,(1:3 BCE),(1:Isis)
25.738816,35.257679,Olous - 203/0201,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
22.974702,38.493319,Orchomenus - 105/0701,Inscription,"(2:3 BCE,2 BCE)","(2:Isis,Sarapis)"
25.19,37.05,Paros - 202/1001,Decree,(1:2 BCE),(1:Sarapis)
22.548344,38.043207,Pellene - 102/1101,Statue,(1:3 BCE),(1:Isis)
27.1839985,39.1317455,Pergamum - 301/1201,Inscription,"(2:3 BCE,2 BCE)",(1:Sarapis)
27.952973,40.971013,Perinthus/Heraclea - 114/0601,Inscription,(1:3 BCE),(1:Isis)
28.11667,36.63333,Phoenix - 204/0701,Inscription,(1:3 BCE),(1:Sarapis)
23.644609,37.937222,Piraeus - Statue,Statue,"(2:3 BCE,2 BCE)",(1:Isis)
27.2980995,37.6599361,Priene - 304/0801,Inscription,(1:3 BCE),"(3:Isis,Sarapis,Anubis)"
27.2980995,37.6599361,Priene - 304/0802,Inscription,(1:3 BCE),"(3:Sarapis,Isis,Apis)"
24.028009,38.222727,Rhamnous - 101/0501,Dedication,(1:3 BCE),"(2:Sarapis,Isis)"
24.028009,38.222727,Rhamnous - 101/0502,Decree,"(2:3 BCE,3 BCE)","(2:Sarapis,Sarapis)"
27.964125,36.195597,Rhodos - 204/0401,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
28.2167227,36.440683,Rhodos urbs - 204/0111,Inscription,"(3:3 BCE,2 BCE,1 BCE)","(2:Osiris,Isis)"
33.902516,35.1848,Salamis - 401/0101,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
35.190436,32.276529,Samaria/Sebaste - 403/0501,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
26.944483,37.68825,Samos - 204/1201,Decree,(1:2 BCE),(1:Isis)
26.944483,37.68825,Samos - 204/1202,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
26.944483,37.68825,Samos - LIMC Isis 195,Relief,"(2:2 BCE,1 BCE)","(4:Anubis,Apis,Sarapis,Isis)"
22.711059,37.984123,Sicyon - 102/1001,Inscription,"(2:3 BCE,2 BCE)","(2:Sarapis,Isis)"
27.14781,38.440912,Smyrna - 304/0201,Inscription,(1:3 BCE),(1:Anubis)
27.14781,38.440912,Smyrna - 304/0203,Funerary stele,(1:2 BCE),(1:Isis)
27.14781,38.440912,Smyrna - 304/0204,Funerary stele,(1:2 BCE),(1:Isis)
27.14781,38.440912,Smyrna - Siebert Ktema 5 1980,Medaillon,"(3:3 BCE,2 BCE,1 BCE)",(1:Isis)
32.811959,35.139761,Soli/Soloi/Solous - 401/0601,Inscription,(1:3 BCE),(1:Sarapis)
32.811959,35.139761,Soli/Soloi/Solous - 401/0604,Inscription,(1:3 BCE),(1:Sarapis)
27.813674,36.566308,Syme - 204/0601,Inscription,(1:2 BCE),(1:Sarapis)
27.813674,36.566308,Syme - 204/0602,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
15.2823273,37.0712887,Syracusae,Head,"(2:3 BCE,2 BCE)",(0:)
15.292111,37.852313,Tauromenium - 518/0301,Inscription,"(2:3 BCE,2 BCE)",(1:Sarapis)
26.05,39.81667,Tenedos/Bozcaada - 301/1100,Coin,"(2:2 BCE,1 BCE)",(1:Isis)
25.114,37.607,Tenos - 202/0601,Dedication,(1:2 BCE),"(2:Sarapis,Isis)"
25.114,37.607,Tenos - 202/0602,Dedication,(1:2 BCE),"(3:Sarapis,Isis,Anubis)"
25.433333,36.416667,Thera - 202/1201,Inscription,(1:3 BCE),(1:Arsinoe II)
25.433333,36.416667,Thera - 202/1202,Inscription,(1:3 BCE),"(3:Sarapis,Isis,Anubis)"
25.433333,36.416667,Thera - 202/1203,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
25.433333,36.416667,Thera - 202/1205,Inscription,(1:3 BCE),"(3:Sarapis,Isis,Anubis)"
25.433333,36.416667,Thera - 202/1206,Inscription,"(2:3 BCE,2 BCE)",(1:Isis)
25.433333,36.416667,Thera - 202/1207,Inscription,(1:2 BCE),(1:Isis)
22.949569,40.630282,Thessalonica - 113/0501,Inscription,(1:3 BCE),"(2:Sarapis,Isis)"
22.949569,40.630282,Thessalonica - 113/0502,Inscription,(1:3 BCE),(1:Isis)
27.833862,37.859752,Tralles - 303/1301,Coin,(1:2 BCE),(1:Isis)
35.209358,33.268071,Tyrus - 402/0801,Inscription,(1:3 BCE),(1:Sarapis)
29.31836,36.355934,Xanthos,Relief,"(3:3 BCE,2 BCE,1 BCE)","(2:Sarapis,Isis)"
