X,Y,timeperiod,timeperi_1,n
-2.9852,51.3574,I,iron-age-britain,Worlebury Camp
-3.4565,51.1832,I,iron-age-britain,Grabbist hill-fort
-3.4542,51.1743,I,iron-age-britain,Black Ball Camp
-1.1821,59.9953,I,iron-age-britain,Broch of Mousa
55.0337,37.2407,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.6591,37.1648,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.615,37.1185,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.7501,37.2103,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.6924,37.1982,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.8498,37.2338,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.8156,37.2288,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.9231,37.2367,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.8968,37.2352,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.9822,37.2409,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.9552,37.2388,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.2323,37.1384,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.2508,37.1377,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.3241,37.1327,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.4252,37.1099,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.4569,37.1071,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.4925,37.1021,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.5146,37.0964,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.5459,37.0978,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
54.181,37.1334,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.1609,37.2568,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.1011,37.2445,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.1144,37.2473,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.2917,37.3511,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.3133,37.3713,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.2095,37.2789,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.2474,37.3182,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.5095,37.484,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.4424,37.4562,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
55.3981,37.4258,HRL,"hellenistic-republican,roman,late-antique",Fort at Great Wall of Gorgan
24.7259,41.1817,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.7185,41.1652,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.729,41.2306,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.6305,41.2652,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.5326,41.253,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.5412,41.2072,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.5151,41.2254,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.594,41.2198,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.6819,41.2255,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.6408,41.2149,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
24.5867,41.2505,HR,"hellenistic-republican,roman",Tower in R. Nestos Valley
-2.1246,51.1974,I,iron-age-britain,Scratchbury Camp
-3.1039,51.096,I,iron-age-britain,Ruborough Camp
10.0777,48.3835,L,late-antique,Piniana
11.017,48.7004,RL,"roman,late-antique",Parrodunum
9.4249,49.4302,R,roman,Osterburken
11.4558,48.7129,R,roman,Oberstimm
8.8705,50.2368,R,roman,Nidderau
10.1245,48.4276,R,roman,Nersingen
9.1703,49.3767,R,roman,Neckarburken
12.9611,48.7515,R,roman,Moos
9.2571,49.7032,R,roman,Miltenberg-Ost
10.7045,49.0572,RL,"roman,late-antique",Mediana
10.1432,49.6659,R,roman,Marktbreit
10.6023,48.9215,R,roman,Losodica
14.7998,48.0964,RLM,"roman,late-antique,modern",Lo(a)cus Felicis?
14.475,48.2167,RLM,"roman,late-antique,modern",Lauriacum
10.2463,48.8718,R,roman,Lauchheim
12.1009,49.0165,R,roman,Kumpfmühl
9.4692,49.3109,R,roman,Jagsthausen
13.9167,48.4167,RL,"roman,late-antique",Ioviacum?
10.8475,49.0902,RL,"roman,late-antique",Iciniacum
10.2857,48.9832,R,roman,Halheim
13.0045,48.7272,R,roman,Haardorf
12.0464,49.0129,RL,"roman,late-antique",Grossprüfening
9.3601,48.6773,R,roman,*Grinario
11.4997,48.8108,R,roman,Germanicum
8.7099,48.1274,R,roman,Frittlingen
8.7537,50.3367,R,roman,Friedberg
15.5776,48.3937,RLM,"roman,late-antique,modern",Faviana
10.0275,48.8087,RL,"roman,late-antique",Essingen
9.706,48.6944,R,roman,Eislingen
9.565,48.5172,R,roman,Clarenna
11.6889,48.808,R,roman,Celeusum
10.1271,48.1202,L,late-antique,Caelius Mons
10.0663,48.4171,R,roman,Burlafingen
9.1152,48.2892,R,roman,Burladingen
10.9627,49.0312,RL,"roman,late-antique",Biriciana
13.4639,48.5735,RLM,"roman,late-antique,modern",Batavi
8.7357,50.3606,R,roman,Bad Nauheim
8.7847,50.4881,R,roman,Arnsburg
15.2119,48.2124,RL,"roman,late-antique",Ar(e)lape
14.5466,48.2251,R,roman,Albing
10.4592,48.509,R,roman,Aislingen
9.8934,48.5472,RL,"roman,late-antique",Ad Lunam
6.6386,49.8173,L,late-antique,Unnd
8.3924,49.7037,L,late-antique,Zullestein
8.241,50.0448,L,late-antique,Wiesbaden-Biebrich
6.9759,50.8198,R,roman,Römerlager Wesseling
6.7076,49.3561,RLM,"roman,late-antique,modern",Vicus Contiomagus
8.5667,50.2715,RM,"roman,modern",Saalburg
8.4108,49.9949,R,roman,Rüsselsheim
7.227,50.5788,RL,"roman,late-antique",Rigomagus
3.0046,51.1844,LM,"late-antique,modern",Oudenburg
7.5844,51.6125,RM,"roman,modern",Oberaden
6.7219,51.1839,RLM,"roman,late-antique,modern",Novaesium
7.4719,50.467,R,roman,Niederbieber
7.5455,50.427,L,late-antique,Neuwied-Engers
8.4923,49.453,L,late-antique,Neckarau
7.5798,48.0291,RL,"roman,late-antique",(Mons) Brisiacus
6.8727,51.1294,L,late-antique,Monheim-Haus Bürgel
8.637,50.3652,R,roman,Langenhain
7.6041,50.309,R,roman,Lahnstein
8.5062,51.4909,R,roman,Kneblinghausen
5.8429,51.7642,L,late-antique,Heumen-Heumensoord
7.1705,51.7395,RM,"roman,modern",Haltern
6.1625,51.4616,L,late-antique,Grubbenvorst-Lottum
8.4818,49.9214,R,roman,Gross-Gerau
6.1156,51.6926,L,late-antique,Goch-Asperden
8.4858,49.7504,R,roman,Gernsheim
8.4313,50.0144,L,late-antique,Flörsheim
5.7434,51.0206,L,late-antique,Feresne?
4.497,50.9601,RM,"roman,modern",Elewijt
6.8421,51.0931,RL,"roman,late-antique",Durnomagus
1.329,48.0681,HL,"hellenistic-republican,late-antique",Dunense Castrum
6.7279,51.4093,R,roman,Duisburg-Rheinhausen
6.9353,51.6739,R,roman,Dorsten-Holsterhausen
5.8788,51.7294,RLM,"roman,late-antique,modern",Ceuclum
6.47,51.6464,RM,"roman,modern",Castra Vetera
8.2827,50.0086,RL,"roman,late-antique",Castellum Mattiacorum
6.5825,51.5691,RL,"roman,late-antique",Calo?
8.6735,50.4371,R,roman,Butzbach
6.8678,51.0652,R,roman,Burungum?
6.3189,51.7139,RL,"roman,late-antique",Burginatium
7.0963,50.7326,RRL,"roman,roman-early-empire-late-antique,late-antique",Bonna
7.5917,50.231,RL,"roman,late-antique",Bodobrica
6.9045,50.5405,RL,"roman,late-antique",Bad Münstereifel-Houverath
4.2,50.9105,HRLM,"hellenistic-republican,roman,late-antique,modern",Asse
6.67,51.4317,RLM,"roman,late-antique,modern",Asciburgium
7.7511,48.5819,RL,"roman,late-antique",Argentorate
8.114,49.7431,RRLM,"roman,roman-early-empire-late-antique,late-antique,modern",*Altiaia
8.499,49.4315,L,late-antique,Alta Ripa
43.3354,38.5038,U,urartian-eastern-anatolia,Van Fortress
45.0441,34.2585,AC,"archaic,classical",Tell Gubba
39.0711,35.0741,L,late-antique,Qasr al-Hayr al-Sharqi/Adada?
43.4111,35.1745,RL,"roman,late-antique",Qal'a Jabbar
43.3504,35.2789,RL,"roman,late-antique",Qal'a al-Bint
41.4115,34.4743,R,roman,Ertaje/(Belesi) Biblada?
-3.5641,56.01,R,roman,Velunia(te)
-3.1432,56.6253,R,roman,Tameia?
-3.7827,56.3411,R,roman,Strageath
-2.6556,56.8097,R,roman,Stracathro
-0.4908,54.4034,L,late-antique,Ravenscar
-4.4567,55.924,R,roman,Old Kilpatrick
-1.2904,53.8984,L,late-antique,Newton Kyme
-3.7363,55.9964,R,roman,Mumrills
-4.3243,56.1775,R,roman,Malling
-2.9418,54.897,RL,"roman,late-antique",Luguvalium
-4.4536,56.0634,R,roman,Lindon?
-2.017,54.5123,RL,"roman,late-antique",Lavatris
-4.1546,55.9399,R,roman,Kirkintilloch
-2.5903,54.1717,R,roman,Kalagon/Galacum
-3.424,56.541,R,roman,Victoria?
-0.9328,54.5718,L,late-antique,Huntcliff
-0.711,54.5207,L,late-antique,Goldsborough
-0.2919,54.2102,L,late-antique,Filey
-3.7009,56.4355,R,roman,Fendoch
-3.2857,55.6437,R,roman,Karbantorigon?
-0.7894,54.1342,RL,"roman,late-antique",Derventio
-3.6703,55.1516,R,roman,Dalswinton
-4.042,55.959,R,roman,Croy Hill
-3.6541,55.4702,R,roman,Crawford
-2.0293,54.9782,RLM,"roman,late-antique,modern",*Coriosopitum/Coria
-2.9459,55.0366,RLM,"roman,late-antique,modern",Castra Exploratorum
-3.2868,56.343,R,roman,Carpow
-3.3819,56.5158,R,roman,Cargill
-4.2135,55.9214,R,roman,Cadder
-4.2162,56.2441,R,roman,Bochastle
-3.4644,56.4234,R,roman,Bertha
-4.3338,55.9194,R,roman,Bearsden
-4.537,55.8849,R,roman,Barochan
-4.0837,55.9565,R,roman,Bar Hill
-4.2523,55.9194,R,roman,Balmuildy
-4.1245,55.9479,R,roman,Auchendavy
-2.7469,54.3082,R,roman,Alone?/Alauna?
-1.8204,55.3965,R,roman,Alauna
45.7282,39.1699,L,late-antique,Parakan
46.4189,39.2022,L,late-antique,Kapan
46.2416,39.2689,L,late-antique,Balaberd
44.2465,39.9775,L,late-antique,*Zolocerta/‘Coloceia’
40.1762,38.2523,L,late-antique,Ziata/*Inzieta?
41.0704,36.6688,NCU43EO2LANRL,"neolithic-middle-east,chalcolithic-mesopotamia,ubaid-early-dynastic-ii-mesopotamia,4th-millenium-bce,3rd-millennium-bc,early-dynastic-mesopotamia,old-babylonian-assyrian-mesopotamia,2nd-millenium-bce,later-2nd-millennium-bc-mesopotamia,archaic,neo-assyri",Tell Brak
0.8422,41.7829,H,hellenistic-republican,La Ràpita
3.1969,42.2482,L,late-antique,Puig Rom
-2.5335,41.4859,H,hellenistic-republican,El Guijar
-0.2222,41.9402,H,hellenistic-republican,Gabarda
2.8423,42.4827,RLM,"roman,late-antique,modern",L’Ecluse
-1.1752,41.7197,H,hellenistic-republican,Castra Aelia
1.1441,41.7675,L,late-antique,Castellnou de Sió
-1.1638,41.7957,R,roman,Cabañas de Ebro
-2.3835,41.82,H,hellenistic-republican,El Atalayón
-5.9834,42.09,RL,"roman,late-antique",Petavonium
-5.5667,42.5995,RLM,"roman,late-antique,modern",Legio VII Gemina
-5.979,42.1961,R,roman,Cohors IV Gallorum
12.5716,41.7778,ACH,"archaic,classical,hellenistic-republican",La Giostra
12.6653,41.7326,RRL,"roman,roman-early-empire-late-antique,late-antique",Castra Albana
11.7968,42.0912,RLM,"roman,late-antique,modern",Centum Cellae
1.0698,47.7807,RL,"roman,late-antique",Vindocinum
28.1395,44.8955,RL,"roman,late-antique",Beroe
24.9513,43.94,R,roman,Băneasa
28.0218,44.3319,RL,"roman,late-antique",Axiopolis
24.8522,43.633,RL,"roman,late-antique",Asamus
24.3123,45.2769,R,roman,Arutela
28.94,44.7581,RL,"roman,late-antique",Argamum
26.2456,43.9877,RL,"roman,late-antique",Appiaria
26.3038,46.0417,R,roman,Angustia?
27.6994,44.1886,RL,"roman,late-antique",Altinum
23.8134,43.528,RL,"roman,late-antique",Altimir
28.5056,45.3266,R,roman,Aliobrix
24.8481,44.7815,R,roman,Albota
28.8064,45.1798,RL,"roman,late-antique",Aegyssus
24.2646,44.3781,R,roman,Acidava
21.2251,44.3672,RL,"roman,late-antique",Žabari
21.6445,43.0628,L,late-antique,Zlata
23.7901,43.809,R,roman,Zăvalu
21.3002,45.1227,R,roman,Vršac
22.2702,43.6895,RL,"roman,late-antique",Vrbica
22.7056,43.8526,RL,"roman,late-antique",Vodna
23.1359,44.9151,R,roman,Vîrţu
23.4144,45.1694,R,roman,Vîrtop
23.4521,45.5957,R,roman,Vîrful lui Pătru
22.0165,44.5326,L,late-antique,Velika Livadica
22.6198,44.5434,RL,"roman,late-antique",Vajuga
19.9946,44.6289,L,late-antique,Ušće
22.35,44.4833,RL,"roman,late-antique",*Una
22.6358,43.9589,RL,"roman,late-antique",Tsar Petrovo
21.7947,44.633,L,late-antique,Trpičevski potok
20.65,44.7332,RL,"roman,late-antique",Tricornium
22.4045,44.6628,RL,"roman,late-antique",Transdierna
23.3277,47.2277,R,roman,Tihău
22.1865,45.4591,R,roman,Tibiscum
20.4115,44.836,RL,"roman,late-antique",Taurunum
22.7034,43.5324,RL,"roman,late-antique",Târgovishte
22.1443,44.4436,RL,"roman,late-antique",Taliata
22.2601,42.978,RL,"roman,late-antique",Svodje
21.2,44.2166,RL,"roman,late-antique",Svilajnac
20.6666,44.1499,L,late-antique,Stragari
21.4252,43.6778,L,late-antique,Stalać
20.5973,44.5088,RL,"roman,late-antique",Sopot
20.0851,44.3463,L,late-antique,Slovac
19.9285,44.405,L,late-antique,Slatina
20.6283,46.0775,R,roman,Sînnicolaul Mare
21.6083,44.5268,RL,"roman,late-antique",Sena
22.6134,44.608,R,roman,Schela Cladovei
22.0319,43.8906,RL,"roman,late-antique",Savinac
22.3303,44.2437,RL,"roman,late-antique",Šarkamen
21.96,44.5927,L,late-antique,Saldum
19.5857,44.9469,RL,"roman,late-antique",Salaš Noćajski
22.5277,43.6135,RL,"roman,late-antique",Salash
23.5451,45.1107,R,roman,Săcelu
19.6998,44.7542,L,late-antique,Šabac
20.4955,44.1161,RL,"roman,late-antique",Rudnik
20.3216,45.0664,RL,"roman,late-antique",Rittium
21.2837,44.0066,RL,"roman,late-antique",Ribare
22.2925,43.9904,RL,"roman,late-antique",Rgotina
23.8706,46.4127,R,roman,Războieni
22.0548,44.4903,L,late-antique,Ravna
22.9049,43.8174,R,roman,Ratiaria
21.0554,44.2538,L,late-antique,Rakinac
23.5718,44.514,R,roman,Răcari
22.702,44.6807,R,roman,Puţinei
22.6058,44.2873,RL,"roman,late-antique",Prahovo
22.6538,44.5896,RL,"roman,late-antique",Pontes
23.4462,43.8239,RL,"roman,late-antique",Pomodiana/Cumodina
21.5805,44.7602,R,roman,Pojejena de Sus
21.5109,44.7606,RL,"roman,late-antique",Pincus
22.85,44.135,L,late-antique,Phlorentiana
22.741,43.2066,RL,"roman,late-antique",Pakleštica
22.1374,43.1374,RL,"roman,late-antique",Ovsinjac
21.8197,43.1947,L,late-antique,Orljane
23.1707,45.7303,R,roman,Orăştiora de Sus
23.2517,46.9861,R,roman,Optatiana
23.4451,43.1003,RL,"roman,late-antique",Opletnja
19.6244,45.2362,RL,"roman,late-antique",Onagrinum
20.5585,44.8143,RL,"roman,late-antique",Oktabon
21.8885,44.6204,RL,"roman,late-antique",Novae
21.7165,44.4434,RL,"roman,late-antique",Neresnica
22.1416,44.287,RL,"roman,late-antique",Miloševa kula
19.3313,44.1853,RL,"roman,late-antique",Mihaljevći
22.8149,45.9146,R,roman,Micia
21.377,43.6787,L,late-antique,Maskare
23.3451,43.5122,RL,"roman,late-antique",Marchevo
21.4697,44.1005,RL,"roman,late-antique",Manasija
19.6142,45.2119,RL,"roman,late-antique",Malata
22.3336,44.0522,RL,"roman,late-antique",Mala Jasikova
22.66,43.7686,RL,"roman,late-antique",Makresh
23.1112,45.6425,R,roman,Luncani-Tîrsa
21.8278,43.8001,RL,"roman,late-antique",Lukovo
23.5224,43.3226,RL,"roman,late-antique",Liljache
21.9453,42.9967,L,late-antique,Leskovac
21.3343,44.8134,RL,"roman,late-antique",Lederata
23.1817,47.1134,R,roman,Largiana
21.6124,44.2479,RL,"roman,late-antique",Krepoljin
19.9862,44.1546,L,late-antique,Krčmar
22.5699,43.574,RL,"roman,late-antique",Krachimir
20.9833,44.7499,L,late-antique,Kovin
22.2746,43.9125,RL,"roman,late-antique",Kostol
23.0297,44.0733,RL,"roman,late-antique",Koshava
21.6258,43.5431,RL,"roman,late-antique",Korman
22.7191,44.5307,RL,"roman,late-antique",Korbovo
21.8543,43.206,RL,"roman,late-antique",Klisura
23.1132,45.6001,R,roman,Jigorul Mare
21.5204,44.0272,RL,"roman,late-antique",Jezero
22.9202,44.0741,RL,"roman,late-antique",Jasen
22.495,44.4543,R,roman,Izvorul Frumos
22.6609,44.3097,R,roman,Izvoarele
24.0704,47.2303,R,roman,Ilişua
23.4799,46.1454,R,roman,Ighiu
21.9125,43.3574,RL,"roman,late-antique",Hum
22.7773,44.5381,RL,"roman,late-antique",Hinova
19.6698,47.668,L,late-antique,Hatvan
22.2802,44.6001,RL,"roman,late-antique",Hajdučka Vodenica
21.2328,44.8978,R,roman,Grebenac
22.07,42.9017,L,late-antique,Grdelica
23.4808,43.4862,RL,"roman,late-antique",Gradeshnitsa
22.1958,44.4498,RL,"roman,late-antique",Gradac
21.2129,42.8952,L,late-antique,Grad
22.9665,43.3019,RL,"roman,late-antique",Govezhda
19.5917,44.1465,RL,"roman,late-antique",Gornje Košlje
22.3669,43.4883,RL,"roman,late-antique",Gornja Kamenica
22.7451,43.4835,RL,"roman,late-antique",Gorni Lom
21.8552,44.6806,RL,"roman,late-antique",Gornea
22.9679,44.0913,RL,"roman,late-antique",Gomotartsi
19.837,44.0294,RL,"roman,late-antique",Godljevo
19.5489,44.89,RL,"roman,late-antique",Glušci
22.8736,43.551,RL,"roman,late-antique",Gjurgich
23.3918,46.7541,R,roman,Gilău
23.8999,47.0198,R,roman,Gherla
22.25,44.4635,RL,"roman,late-antique",‘Gerulatis’
23.1644,45.8971,R,roman,Germisara
23.0309,43.3857,RL,"roman,late-antique",Georgi Damjanovo
23.0584,43.3975,RL,"roman,late-antique",Gavril Genovo
23.1061,43.3288,RL,"roman,late-antique",Gaganitsa
20.8754,45.497,R,roman,Foeni
23.287,43.4813,RL,"roman,late-antique",Erden
22.4453,44.4691,RL,"roman,late-antique",Egeta
21.6398,44.6003,RL,"roman,late-antique",Dvorište
22.6688,42.7016,RL,"roman,late-antique",Dushinci
21.2751,44.9271,R,roman,Dupljaja
22.0225,43.2388,RL,"roman,late-antique",Draškova kutina
22.7362,44.1927,RL,"roman,late-antique",Dorticum
23.3493,43.2392,RL,"roman,late-antique",Dolno Ozirovo
23.3258,43.8431,RL,"roman,late-antique",Dolno Linevo
21.9095,44.632,L,late-antique,Dobra
21.5394,43.6056,L,late-antique,Djunis
19.1131,44.3652,L,late-antique,Divić
22.5569,44.6408,RL,"roman,late-antique",*Diana
19.9028,44.6226,L,late-antique,Debrc
21.9555,44.8653,R,roman,Dalboşeţ
19.8622,45.2522,RL,"roman,late-antique",Cusum
21.6383,44.6511,RL,"roman,late-antique",Cuppae
19.3758,45.224,RL,"roman,late-antique",Cuccium
22.3146,42.8753,RL,"roman,late-antique",Crna Trava
23.166,45.7065,HR,"hellenistic-republican,roman",Costeşti
19.1632,47.683,L,late-antique,Contra Constantiam
23.379,45.6182,R,roman,Comărnicel
23.2023,47.1469,R,roman,Certiae
21.5855,45.267,R,roman,Centum Putea
20.5858,46.1381,R,roman,Cenad
-3.0487,52.8718,ACHR,"archaic,classical,hellenistic-republican,roman",Old Oswestry
-6.2213,39.9486,R,roman,Las Brujas
-8.5845,39.2599,H,hellenistic-republican,Alto do Castelo
-1.2667,47.3362,L,late-antique,*Sella
1.3887,44.496,L,late-antique,Mercurius
0.5546,47.3838,L,late-antique,*Malliacum
-0.6614,45.1291,RL,"roman,late-antique",Blauto/Blavia
16.3739,48.2113,RLM,"roman,late-antique,modern",Vindobona
16.8433,48.41,RL,"roman,late-antique",Stillfried
16.8678,48.1133,RLM,"roman,late-antique,modern",Petronell
16.3735,48.559,HRL,"hellenistic-republican,roman,late-antique",Oberleiserberg
16.579,48.9056,R,roman,Mušov-Burgstall
16.1679,48.2455,R,roman,Mauerbach
16.325,48.305,RL,"roman,late-antique",Klosterneuburg
17.1497,48.056,RL,"roman,late-antique",Gerulata
16.052,48.331,RL,"roman,late-antique",Comagena
16.8679,48.1133,RL,"roman,late-antique",Carnuntum
16.6167,48.1167,RL,"roman,late-antique",Aequinoctium
7.9483,48.4239,R,roman,Zunsweier
11.4064,48.7128,R,roman,Zuchering
9.6422,48.8714,R,roman,Welzheim
11.2639,48.8839,R,roman,Vetoniana
9.1774,49.7753,R,roman,Trennfurt
10.8264,48.6463,RRL,"roman,roman-early-empire-late-antique,late-antique",Summuntorium
8.6318,48.3624,R,roman,Sulz
12.8376,48.8272,R,roman,Steinkirchen
12.5964,48.8868,RL,"roman,late-antique",Sorviodurum
8.9755,50.0434,R,roman,Seligenstadt
9.7769,48.7867,R,roman,Schirenhof
10.4805,49.0464,R,roman,Ruffenhofen
12.0982,49.0195,RLM,"roman,late-antique,modern",Reginum/Castra Regina
11.0035,48.3387,RL,"roman,late-antique",Rederzhausen
36.9394,33.0554,R,roman,Khirbet el-Umbashi
36.8719,33.6708,RL,"roman,late-antique",Khan esh-Shamat
36.8752,33.9414,R,roman,Khan el-Jennajil
36.9898,34.0334,R,roman,Khan el-Abyad
36.4719,33.6382,RL,"roman,late-antique",Khan Aiyash
37.329,33.3059,R,roman,Jebel Seis
36.5231,33.355,R,roman,el-Hijan
35.3976,32.5652,RL,"roman,late-antique",Giv'at Qumi
36.86,32.8053,RL,"roman,late-antique",Diyatheh
36.739,33.4091,R,roman,Deir Jenube
36.6042,32.9867,R,roman,Deir esh-Shair
36.6223,32.3495,R,roman,Deir el-Meyas
35.8151,33.7975,H,hellenistic-republican,Brochoi
