X,Y,timeperiod,timeperi_1,n
13.5904,30.3913,RL,"roman,late-antique",Gheriat esh-Shergia
13.4184,30.4205,RL,"roman,late-antique",Gheriat el-Garbia
15.1712,30.5945,R,roman,Gasr Zerzi
12.7078,31.6784,RL,"roman,late-antique",Gasr Wames
14.7265,31.5042,RL,"roman,late-antique",Gasr Isawi
14.8784,31.0573,RL,"roman,late-antique",el-Faschia
9.8004,33.2161,LM,"late-antique,modern",Centenarium Tibubuci
9.9835,32.9828,L,late-antique,Bir Mahalla
9.5051,33.4972,RL,"roman,late-antique",Bezereos
10.1787,33.2039,L,late-antique,Benia bel Recheb
12.4829,31.9828,RL,"roman,late-antique",Auru
10.703,32.011,RL,"roman,late-antique",Ad Amadum
7.5711,35.8814,RL,"roman,late-antique",Unnd
4.3552,34.6933,RL,"roman,late-antique",Unnd
4.9579,35.2097,RL,"roman,late-antique",Zerbaret et Tir
6.6417,35.4082,L,late-antique,Yabous
5.3856,34.7314,RL,"roman,late-antique",Tolga
4.9997,34.3973,RL,"roman,late-antique",Sidi Khaled
5.7378,35.0761,RL,"roman,late-antique",Seba Mgata
7.5566,34.3977,RL,"roman,late-antique",Negrenenses Maiores/Ad Maiores
3.6827,35.1471,RL,"roman,late-antique",Medjedel
7.4,34.6333,RL,"roman,late-antique",Midili?
5.1752,35.1288,RL,"roman,late-antique",M'Doukal
-3.9268,52.9297,R,roman,Tomen y mur
32.0405,38.2991,HL,"hellenistic-republican,late-antique",Zaferiye
30.2788,39.5114,L,late-antique,Kayser Kale
30.1154,38.3239,H,hellenistic-republican,Hisar
29.9814,39.3314,L,late-antique,Gelinkaya
30.1174,39.0804,L,late-antique,Altıntaş
29.2339,39.412,L,late-antique,[Akrokos]
26.7345,37.3912,CHR,"classical,hellenistic-republican,roman",Unnd
26.8738,37.1112,CH,"classical,hellenistic-republican",Xerokambos
27.0195,37.7311,,,Tsoko
37.936,26.7387,HR,"hellenistic-republican,roman",Qubur al-Jundi
38.1344,25.0809,R,roman,Qal'eh al-Farah
32.9833,17.6833,HR,"hellenistic-republican,roman",Boron
1.3493,51.9612,L,late-antique,Walton Castle
-1.3014,52.4945,RL,"roman,late-antique",Venonis
-3.4503,53.2573,RL,"roman,late-antique",Varis
-3.1814,51.4822,RLMM,"roman,late-antique,mediaeval-byzantine,modern",Tamion?
1.3327,51.2939,RL,"roman,late-antique",Rutupiae
-2.0032,53.5832,R,roman,Rigodounon?
1.2009,51.3794,RL,"roman,late-antique",Regulbium
1.3075,51.123,RLMM,"roman,late-antique,mediaeval-byzantine,modern",Portus Dubris
-1.1145,50.8371,L,late-antique,Portus ‘Adurni’?
0.9407,51.7352,L,late-antique,Othona
-0.78,50.837,RLM,"roman,late-antique,modern",Noviomagus
-3.814,51.665,RL,"roman,late-antique",‘Nido’
-1.729,53.3414,RL,"roman,late-antique",Navio
-2.2536,53.4756,RL,"roman,late-antique",‘Mamucio’
30.9672,21.5002,AH,"archaic,hellenistic-republican",Semna
31.1886,21.7161,H,hellenistic-republican,Iken
31.2656,21.8403,AC,"archaic,classical",Dorginarti
32.886,23.562,R,roman,Contra Talmis
32.8868,23.6374,R,roman,Contra Tafis
32.774,23.1822,R,roman,Contra Pselchis
31.2185,21.8383,AHRL,"archaic,hellenistic-republican,roman,late-antique",Boon
-4.077,51.662,RL,"roman,late-antique",‘Leucaro’
-3.1718,52.5821,RL,"roman,late-antique",‘Lavobrinta’?
-1.3563,53.7259,R,roman,Lagentium
-3.8341,53.2161,RL,"roman,late-antique",Kanovium/Conovium
-3.018,51.822,RL,"roman,late-antique",‘Gobannio’
-3.2363,51.6591,RL,"roman,late-antique",Gelligaer
1.6512,52.5824,LM,"late-antique,modern",*Gariann(on)um
1.0839,51.2799,RLM,"roman,late-antique,modern",*Durovernum
-6.0807,53.5404,R,roman,Drumanagh
-2.8929,53.1915,RL,"roman,late-antique",Deva
1.0846,52.1342,RL,"roman,late-antique",Combretovium
-3.4517,51.9565,RL,"roman,late-antique",‘Cicutio’
-3.3844,52.2552,RL,"roman,late-antique",Castell Collen
-1.8744,53.6548,RL,"roman,late-antique",Camulodonum?
1.7193,52.65,RL,"roman,late-antique",Caister-on-Sea
-3.4339,52.5181,RL,"roman,late-antique",Caersws
-4.6328,53.3118,L,late-antique,Caer Gybi
-2.9025,51.7039,R,roman,‘Burrio’
-3.9848,52.1896,R,roman,Bremia
-2.8745,52.3612,R,roman,Branogenium
0.6528,52.964,L,late-antique,Branodunum
-3.2669,51.4064,R,roman,Barry
0.3346,50.8189,RL,"roman-early-empire-late-antique,late-antique",Anderidos
-3.7934,52.0012,RLM,"roman,late-antique,modern",Alabum
33.9418,26.0995,R,roman,Simiou?
35.4094,23.9316,R,roman,Siket
34.1397,24.7456,HR,"hellenistic-republican,roman",Rod el-Liqah
33.3976,25.9037,RLM,"roman,late-antique,modern",Krokodilo
32.6131,25.6224,RL,"roman,late-antique",Kastron Thebon
35.4087,23.8646,RRL,"roman,roman-early-empire-late-antique,late-antique",Kalalat 1
34.0564,25.1517,RL,"roman,late-antique",Iovis
34.4458,24.6794,RL,"roman,late-antique",‘Falacro’
33.8371,25.3284,RL,"roman,late-antique",Compasi
35.0542,24.3736,RL,"roman,late-antique",Cabalsi
33.5563,26.1275,RL,"roman,late-antique",Atalla
34.7481,24.4983,RL,"roman,late-antique",Apollonos
35.0019,24.3785,R,roman,Abu Hegilig South
35.0797,24.3326,RL,"roman,late-antique",Abu Ghalqa
30.6008,25.8103,RL,"roman,late-antique",Someira
30.5779,24.5826,RL,"roman,late-antique",el-Qosseir
30.7276,25.6072,RL,"roman,late-antique",el-Deir
33.3014,27.2861,RL,"roman,late-antique",Umm Sidra
34.2456,26.1523,R,roman,Qasr Hadie
33.4869,26.8092,RL,"roman,late-antique",Klaudianon
33.3071,27.212,R,roman,Footpath Station
33.308,27.255,RL,"roman,late-antique",Deir Sugheir Wadi Ma'amal
33.6775,26.4258,R,roman,Deir Semna
33.3022,27.2444,RL,"roman,late-antique",Deir Kebir Wadi Ma'amal
33.2887,26.3583,H,hellenistic-republican,Abu Gerida
13.7513,37.1958,CH,"classical,hellenistic-republican",Castello di Palma di Montechiaro
14.5226,37.6575,CHRM,"classical,hellenistic-republican,roman,mediaeval-byzantine",Agyrium
16.3111,39.6723,2ACH,"2nd-millenium-bce,archaic,classical,hellenistic-republican",Torre Mordillo
16.4444,40.1709,H,hellenistic-republican,Timpone del Ponto
15.7152,38.2537,AC,"archaic,classical",Scylla
15.8543,38.2642,AC,"archaic,classical",S. Eufemia
15.6414,38.2256,C,classical,Kainys
15.9405,38.3178,CH,"classical,hellenistic-republican",Castellace
15.1005,40.2591,CHR,"classical,hellenistic-republican,roman",Torricelli
5.4023,48.6391,HRL,"hellenistic-republican,roman,late-antique",Boviolles
-2.6345,50.6771,IM,"iron-age-britain,modern",Abbotsbury Castle
-1.3432,51.3114,I,iron-age-britain,Beacon Hill Hill fort
36.6138,37.8463,L,late-antique,Kanč'
38.0711,36.2063,RL,"roman,late-antique",Eragiza
32.9929,36.9427,L,late-antique,Antiochia Castellum
15.2921,37.8523,CHRLLM,"classical,hellenistic-republican,roman,late-antique,late-byzantine-ottoman-rise,modern",Tauromenium
14.9385,37.1936,ACH,"archaic,classical,hellenistic-republican",Styella?
13.1304,37.568,CH,"classical,hellenistic-republican",Rocca Nadore
14.0244,37.9812,H,hellenistic-republican,Pizzo S. Angelo
14.4231,37.9935,AC,"archaic,classical",Pizzo Cilona
15.2109,38.1415,C,classical,Monte S. Onofrio
13.6339,37.3195,ACH,"archaic,classical,hellenistic-republican",Monte Caltafaraci
13.8013,37.1944,C,classical,Montagna del Bosco
3.4146,34.9723,RL,"roman,late-antique",Unnd
10.8053,35.3863,R,roman,Unnd
3.2419,35.7746,RL,"roman,late-antique",Unnd
3.2947,35.8889,RL,"roman,late-antique",Unnd
3.3891,35.7961,RL,"roman,late-antique",Unnd
3.2451,35.9286,RL,"roman,late-antique",Unnd
7.4451,36.572,RL,"roman,late-antique",Unnd
7.4796,36.5707,RL,"roman,late-antique",Unnd
7.7284,36.5125,RL,"roman,late-antique",Unnd
7.5045,36.22,RL,"roman,late-antique",Unnd
23.376,37.9852,CH,"classical,hellenistic-republican",Unnd
23.5384,38.0438,CH,"classical,hellenistic-republican",Unnd
6.8135,35.2362,RL,"roman,late-antique",Unnd
6.7005,35.2048,RL,"roman,late-antique",Unnd
6.9696,35.4061,RL,"roman,late-antique",Unnd
6.666,34.6817,RL,"roman,late-antique",Unnd
5.8011,34.5614,RL,"roman,late-antique",Unnd
5.751,34.5836,RL,"roman,late-antique",Unnd
5.3276,34.6663,RL,"roman,late-antique",Unnd
5.1528,34.5671,RL,"roman,late-antique",Unnd
5.1175,34.7831,RL,"roman,late-antique",Unnd
5.86,34.8618,RL,"roman,late-antique",Unnd
5.8514,34.5703,RL,"roman,late-antique",Unnd
5.1067,34.552,RL,"roman,late-antique",Unnd
7.36,35.3774,RL,"roman,late-antique",Unnd
7.0262,35.9606,RL,"roman,late-antique",Unnd
7.0109,35.4221,RL,"roman,late-antique",Unnd
7.7517,34.2847,RL,"roman,late-antique",Unnd
8.7596,36.4146,,,Unnd
9.042,36.9293,HR,"hellenistic-republican,roman",Unnd
9.4477,36.489,,,Unnd
9.2188,36.4904,,,Unnd
9.8624,36.2797,H,hellenistic-republican,Unnd
9.986,36.605,H,hellenistic-republican,Unnd
9.9657,36.6043,H,hellenistic-republican,Unnd
-2.9241,54.9126,RL,"roman,late-antique",Milecastle 65 (Tarraby)
-2.9099,54.92,RL,"roman,late-antique",Milecastle 64 (Drawdykes)
-2.8887,54.929,RL,"roman,late-antique",Milecastle 63 (Walby West)
-2.9334,54.9055,RL,"roman,late-antique",Turret 65B
-2.9413,54.9021,RL,"roman,late-antique",Milecastle 66 (Stanwix Bank)
-1.8723,55.0082,RL,"roman,late-antique",Turret 15B
-1.8797,55.0093,RL,"roman,late-antique",Milecastle 16 (Harlow Hill)
-1.857,55.0057,RL,"roman,late-antique",Milecastle 15 (Whitchester)
-1.8647,55.007,RL,"roman,late-antique",Turret 15A
-1.903,55.0086,RL,"roman,late-antique",Milecastle 17 (Welton)
-1.9109,55.0087,RL,"roman,late-antique",Turret 17A (Welton East)
-1.8875,55.0092,RL,"roman,late-antique",Turret 16A
-1.8951,55.0089,RL,"roman,late-antique",Turret 16B
-1.9184,55.0093,RL,"roman,late-antique",Turret 17B
-1.9263,55.0098,RL,"roman,late-antique",Milecastle 18 (East Wallhouses)
-3.1012,54.9269,RL,"roman,late-antique",Milecastle 74 (Burgh Marsh)
-3.0934,54.9263,RL,"roman,late-antique",Turret 73B
-3.0859,54.9256,RL,"roman,late-antique",Turret 73A
-3.0785,54.9243,RL,"roman,late-antique",Milecastle 73 (Dykesfield)
-2.9897,54.914,RL,"roman,late-antique",Milecastle 69 (Sourmilk Bridge)
-3.1244,54.9276,RL,"roman,late-antique",Milecastle 75 (Easton)
-3.1165,54.9273,RL,"roman,late-antique",Turret 74B
-3.1092,54.9271,RL,"roman,late-antique",Turret 74A
-3.1456,54.9282,RL,"roman,late-antique",Milecastle 76 (Drumburgh)
-1.7898,54.997,RL,"roman,late-antique",Milecastle 12 (Heddon)
-1.782,54.9964,RL,"roman,late-antique",Turret 11B (Great Hill)
-1.8051,54.9994,RL,"roman,late-antique",Turret 12B (North Lodge)
-1.7976,54.9982,RL,"roman,late-antique",Turret 12A (Heddon West)
-1.8197,55.0015,RL,"roman,late-antique",Turret 13A (Rudchester East)
-1.8347,55.0037,RL,"roman,late-antique",Milecastle 14 (March Burn)
-1.8257,55.0024,RL,"roman,late-antique",Turret 13B (Rudchester West)
-1.8495,55.0047,RL,"roman,late-antique",Turret 14B
-1.8434,55.0038,RL,"roman,late-antique",Turret 14A (Eppies Hill)
-2.4078,55.0015,RL,"roman,late-antique",Turret 40A (Winshields)
-2.3915,55.0022,RL,"roman,late-antique",Turret 39B (Steelrigg)
-2.3631,55.0054,RL,"roman,late-antique",Turret 38A (Milking Gap)
-2.4232,54.9973,RL,"roman,late-antique",Milecastle 41 (Melkridge)
-2.4154,54.999,RL,"roman,late-antique",Turret 40B (Melkridge)
-3.0085,54.9166,RL,"roman,late-antique",Turret 69B
-2.8708,54.936,RL,"roman,late-antique",Milecastle 62 (Walby East)
-3.0188,54.9241,RL,"roman,late-antique",Turret 70A
-3.0274,54.9241,RL,"roman,late-antique",Turret 70B
-3.0344,54.9231,RL,"roman,late-antique",Milecastle 71 (Wormanby)
-3.0414,54.9224,RL,"roman,late-antique",Turret 71A
-3.0485,54.9225,RL,"roman,late-antique",Turret 71B
-3.056,54.9223,RL,"roman,late-antique",Milecastle 72 (Fauld Farm)
-3.0637,54.9218,RL,"roman,late-antique",Turret 72A
-3.0712,54.923,RL,"roman,late-antique",Turret 72B (Rindle Hill)
-2.6732,54.9739,RL,"roman,late-antique",Turret 52B
-1.7364,54.9936,RL,"roman,late-antique",Turret 9B (Walbottle)
-1.744,54.9952,RL,"roman,late-antique",Milecastle 10 (Walbottle Dene)
-1.7512,54.9958,RL,"roman,late-antique",Turret 10A (Throckley East)
-1.7589,54.996,RL,"roman,late-antique",Turret 10B (Throckley)
-1.7077,54.9879,RL,"roman,late-antique",Turret 8A (West Denton)
-1.7147,54.9893,RL,"roman,late-antique",Turret 8B (Union Hall)
-1.7223,54.9908,RL,"roman,late-antique",Milecastle 9 (Chapel House)
-1.7295,54.9922,RL,"roman,late-antique",Turret 9A
-1.7673,54.9961,RL,"roman,late-antique",Milecastle 11 (Throckley Bank Top)
-1.7747,54.9963,RL,"roman,late-antique",Turret 11A (Heddon Hall)
-2.4572,54.9952,RL,"roman,late-antique",Turret 42B (Great Chesters)
-2.4727,54.9953,RL,"roman,late-antique",Turret 43A (Cockmount Hill)
-2.4805,54.9952,RL,"roman,late-antique",Turret 43B (Allolee East)
-2.4383,54.9953,RL,"roman,late-antique",Turret 41B (Thorny Doors)
-2.4495,54.9933,RL,"roman,late-antique",Turret 42A (Burn Head)
-2.4879,54.9961,RL,"roman,late-antique",Milecastle 44 (Allolee)
-2.4951,54.9952,RL,"roman,late-antique",Turret 44A (Allolee West)
-3.2156,54.9533,RL,"roman,late-antique",Milecastle 80
-3.2064,54.9517,RL,"roman,late-antique",Turret 79B (Jeffrey Croft)
-1.6523,54.9753,RL,"roman,late-antique",Milecastle 6 (Benwell Grove)
-1.6446,54.9742,RL,"roman,late-antique",Turret 5B
-1.637,54.9729,RL,"roman,late-antique",Turret 5A
-1.629,54.9714,RL,"roman,late-antique",Milecastle 5 (Quarry House)
-1.6826,54.9819,RL,"roman,late-antique",Turret 7A
-1.6761,54.9803,RL,"roman,late-antique",Milecastle 7 (Benwell Bank)
-1.6688,54.9784,RL,"roman,late-antique",Turret 6B (Benwell Hill)
-1.6617,54.9769,RL,"roman,late-antique",Turret 6A
-1.7006,54.9865,RL,"roman,late-antique",Milecastle 8 (West Denton)
-2.518,54.9882,RL,"roman,late-antique",Turret 45B (Walltown West)
-2.5337,54.9879,RL,"roman,late-antique",Turret 46A
-2.5256,54.9876,RL,"roman,late-antique",Milecastle 46 (Carvoran)
-2.55,54.988,RL,"roman,late-antique",Milecastle 47 (Chapel House)
-2.5419,54.9877,RL,"roman,late-antique",Turret 46B (Wallend)
-2.5653,54.9896,RL,"roman,late-antique",Turret 47B (Gap)
-2.5577,54.9887,RL,"roman,late-antique",Turret 47A (Foultown)
-2.2047,55.0373,RL,"roman,late-antique",Turret 30A (Carrowburgh East)
-2.2121,55.0365,RL,"roman,late-antique",Turret 30B (Carrowburgh West)
-2.1897,55.0376,RL,"roman,late-antique",Turret 29B (Limestone Bank)
-2.1607,55.0311,RL,"roman,late-antique",Turret 28A
-2.1678,55.0326,RL,"roman,late-antique",Turret 28B
-2.8509,54.9397,RL,"roman,late-antique",Milecastle 61 (Wallhead)
-3.0133,54.921,RL,"roman,late-antique",Milecastle 70 (Braelees)
-2.2274,55.035,RL,"roman,late-antique",Turret 31A (The Strands)
-3.1617,54.9353,RL,"roman,late-antique",Milecastle 77 (Raven Bank)
-3.1531,54.929,RL,"roman,late-antique",Turret 76A (Drumburgh)
-3.1831,54.9447,RL,"roman,late-antique",Turret 78A (Kirkland)
-3.1869,54.9492,RL,"roman,late-antique",Turret 78B
-3.1793,54.9411,RL,"roman,late-antique",Milecastle 78 (Kirkland)
-3.1944,54.949,RL,"roman,late-antique",Milecastle 79 (Solway House)
-3.2007,54.9494,RL,"roman,late-antique",Turret 79A
-1.6227,54.9705,RL,"roman,late-antique",Turret 4B
-1.6184,54.9702,RL,"roman,late-antique",Milecastle 4 (Westgate Road)
-1.6087,54.9704,RL,"roman,late-antique",Milecastle 4?
-1.5961,54.9749,RL,"roman,late-antique",Turret 3A
-1.6024,54.9722,RL,"roman,late-antique",Turret 3B
-1.589,54.9759,RL,"roman,late-antique",Milecastle 3 (Ouseburn)
-2.6154,54.9856,RL,"roman,late-antique",Milecastle 50 (Turf Wall) (High House)
-2.6234,54.9858,RL,"roman,late-antique",Turret 50A (High House)
-2.6087,54.9877,RL,"roman,late-antique",Turret 49B (Turf Wall)
-2.6161,54.9872,RL,"roman,late-antique",Milecastle 50 (High House)
-2.6025,54.9897,RL,"roman,late-antique",Turret 49A
-2.1167,55.0217,RL,"roman,late-antique",Turret 26A (High Brunton)
-2.1393,55.0259,RL,"roman,late-antique",Turret 27A
-2.1318,55.0243,RL,"roman,late-antique",Milecastle 27 (Low Brunton)
-2.0941,55.0194,RL,"roman,late-antique",Turret 25A (Hill Head)
-2.0861,55.0192,RL,"roman,late-antique",Milecastle 25 (Codlawhill)
-2.1095,55.0203,RL,"roman,late-antique",Milecastle 26 (Planetrees)
-2.1019,55.0195,RL,"roman,late-antique",Turret 25B (St Oswald's)
-2.153,55.0292,RL,"roman,late-antique",Milecastle 28 (Walwick)
-2.1458,55.0276,RL,"roman,late-antique",Turret 27B
-2.8259,54.9445,RL,"roman,late-antique",Milecastle 60 (High Strand)
-1.5633,54.9808,RL,"roman,late-antique",Turret 1B
-1.5505,54.9835,RL,"roman,late-antique",Milecastle 1 (Stott's Pow)
-1.5435,54.9853,RL,"roman,late-antique",Turret 0B (St. Francis)
-2.6309,54.9827,RL,"roman,late-antique",Turret 50B (Turf Wall)
-2.6308,54.9845,RL,"roman,late-antique",Turret 50B (Appletree)
-2.6223,54.9843,RL,"roman,late-antique",Turret 50A (Turf Wall)
-1.5695,54.979,RL,"roman,late-antique",Milecastle 2 (Walker)
-2.3002,55.0267,RL,"roman,late-antique",Turret 34B
-2.2735,55.0301,RL,"roman,late-antique",Turret 33A
-2.2877,55.0286,RL,"roman,late-antique",Milecastle 34 (Grindon)
-2.2352,55.0342,RL,"roman,late-antique",Turret 31B (Carraw East)
-2.2588,55.0315,RL,"roman,late-antique",Turret 32B (Brown Moor)
-2.2504,55.0325,RL,"roman,late-antique",Turret 32A (Carraw West)
-2.7856,54.9554,RL,"roman,late-antique",Milecastle 58 (Newtown)
-2.7799,54.9586,RL,"roman,late-antique",Turret 57B
-2.7974,54.949,RL,"roman,late-antique",Turret 58B
-2.7915,54.9522,RL,"roman,late-antique",Turret 58A
-2.7632,54.9677,RL,"roman,late-antique",Turret 56B (Cambeck)
-2.755,54.9696,RL,"roman,late-antique",Turret 56A (Sandyside)
-2.7753,54.9622,RL,"roman,late-antique",Turret 57A (Beck)
-2.7698,54.9654,RL,"roman,late-antique",Milecastle 57 (Cambeckhill)
-2.812,54.9473,RL,"roman,late-antique",Turret 59A
-2.8049,54.9477,RL,"roman,late-antique",Milecastle 59 (Old Wall)
-2.0706,55.0188,RL,"roman,late-antique",Turret 24A (Green Field)
-2.0783,55.0192,RL,"roman,late-antique",Turret 24B (Tithe Barn)
-2.0102,55.0112,RL,"roman,late-antique",Turret 21B (Fence Burn)
-2.0177,55.0121,RL,"roman,late-antique",Milecastle 22 (Portgate)
-2.0252,55.0132,RL,"roman,late-antique",Turret 22A (Portgate)
-2.0327,55.0142,RL,"roman,late-antique",Turret 22B (Stanley)
-2.0404,55.015,RL,"roman,late-antique",Milecastle 23 (Stanley)
-2.0479,55.016,RL,"roman,late-antique",Turret 23A (Stanley Plantation)
-2.0556,55.017,RL,"roman,late-antique",Turret 23B (Wall Fell)
-2.741,54.9714,RL,"roman,late-antique",Turret 55B (Townhead Croft)
-2.7475,54.9715,RL,"roman,late-antique",Milecastle 56 (Walton)
-2.6813,54.9742,RL,"roman,late-antique",Milecastle 53 (Banks Burn)
-2.687,54.9742,RL,"roman,late-antique",Turret 53A (Hare Hill)
-2.6962,54.9734,RL,"roman,late-antique",Turret 53B (Craggle Hill)
-2.7035,54.9726,RL,"roman,late-antique",Milecastle 54 (Randylands)
-2.7116,54.9721,RL,"roman,late-antique",Turret 54A (Garthside)
-2.719,54.972,RL,"roman,late-antique",Turret 54B (Howgill)
-2.7264,54.9718,RL,"roman,late-antique",Milecastle 55 (Low Wall)
-2.7341,54.9717,RL,"roman,late-antique",Turret 55A (Dovecote)
-2.352,55.0103,RL,"roman,late-antique",Turret 37B (Hotbank Crag)
-2.3158,55.0217,RL,"roman,late-antique",Turret 35B (Busy Gap)
-2.3447,55.0116,RL,"roman,late-antique",Turret 37A (Rapishaw Gap)
-2.325,55.0165,RL,"roman,late-antique",Turret 36A
-1.9866,55.0122,RL,"roman,late-antique",Turret 20B (Downhill East)
-1.9804,55.0131,RL,"roman,late-antique",Turret 20A (Carr Hill)
-1.9721,55.0127,RL,"roman,late-antique",Milecastle 20 (Halton Shields)
-1.9644,55.0124,RL,"roman,late-antique",Turret 19B (West Clarewood)
-1.9567,55.0119,RL,"roman,late-antique",Turret 19A (East Clarewood)
-1.9492,55.0114,RL,"roman,late-antique",Milecastle 19 (Matfen Piers)
-1.9416,55.0109,RL,"roman,late-antique",Turret 18B (Wallhouses West)
-1.9338,55.0104,RL,"roman,late-antique",Turret 18A (Wallhouses East)
-2.9653,54.8988,RL,"roman,late-antique",Milecastle 67 (Stainton)
-2.9823,54.9051,RL,"roman,late-antique",Milecastle 68 (Boomby Gill)
-2.0035,55.0108,RL,"roman,late-antique",Turret 21A (Red House)
-1.9947,55.0112,RL,"roman,late-antique",Milecastle 21 (Down Hill)
39.7035,43.6291,RL,"roman,late-antique",Mamai-Kala
39.6631,40.4031,RL,"roman,late-antique",Longini Fossatum/Bourgousnoes
35.8733,40.9165,HR,"hellenistic-republican,roman",Kizari
36.852,40.7821,HR,"hellenistic-republican,roman",Kainon Chorion
40.0082,40.9429,L,late-antique,Kaine Parembole
41.49,42.6837,RL,"roman,late-antique",Ilori
39.5985,40.7616,L,late-antique,Gizenenica/Chaszanenica
38.1688,40.1547,HR,"hellenistic-republican,roman",Dasteira
40.1616,40.3945,L,late-antique,Charton
41.684,40.2292,L,late-antique,Bolon
41.6745,41.6499,ACHRL,"archaic,classical,hellenistic-republican,roman,late-antique",Batumistsikhe
38.5631,40.1661,H,hellenistic-republican,Basgoedariza
40.3327,40.4762,L,late-antique,Barchon
39.0944,40.107,RL,"roman,late-antique",Arauraka
19.1633,47.683,L,late-antique,Göd-Bócsaújtelep
-3.249,51.4674,I,iron-age-britain,Caerau Hillfort
-4.7453,52.018,I,iron-age-britain,Castell Henllys
