X,Y,timeperiod,timeperi_1,n
26.2953,39.286,CH,"classical,hellenistic-republican",Drakou Pedema
26.1138,39.1428,AC,"archaic,classical",Bigla tou Aetou
27.3149,38.4546,ACH,"archaic,classical,hellenistic-republican",Belkahve
26.1753,39.2888,ACH,"archaic,classical,hellenistic-republican",Ametelle
27.0955,38.3211,H,hellenistic-republican,Akçakaya
21.3698,38.4173,CH,"classical,hellenistic-republican",Treis Ekklesies
22.9945,38.3711,CH,"classical,hellenistic-republican",Tilphosaion?
22.7257,38.7758,ACH,"archaic,classical,hellenistic-republican",Thronion
22.5383,38.7965,,,Thermopylae
21.9936,38.4877,CH,"classical,hellenistic-republican",Teichion?
23.6078,39.1973,CH,"classical,hellenistic-republican",Sindouka
22.3286,38.5993,ACHR,"archaic,classical,hellenistic-republican,roman",Sigditsa
23.0853,39.4751,ACH,"archaic,classical,hellenistic-republican",Sepias
22.5491,38.7718,CH,"classical,hellenistic-republican",Rhodountia
23.6051,39.2046,CH,"classical,hellenistic-republican",Priounos
22.5011,39.1147,CH,"classical,hellenistic-republican",Phyliadon
24.3907,38.1633,CH,"classical,hellenistic-republican",Philagra
22.0987,39.7538,CHR,"classical,hellenistic-republican,roman",Mylai?
23.5934,39.1945,CH,"classical,hellenistic-republican",Mauragani
23.6456,38.5016,CH,"classical,hellenistic-republican",Manika
22.0916,39.8762,CHR,"classical,hellenistic-republican,roman",Malloia
22.3966,39.7985,H,hellenistic-republican,Kondaia
22.8325,38.7841,CHR,"classical,hellenistic-republican,roman",Knemis
22.5495,39.1123,H,hellenistic-republican,Karandai
22.1711,38.5526,ACHRLM,"archaic,classical,hellenistic-republican,roman,late-antique,modern",Kallipolis
22.5837,38.7822,CH,"classical,hellenistic-republican",Kallidromon
23.5932,39.2015,CH,"classical,hellenistic-republican",Helleniko
23.1819,38.4841,CH,"classical,hellenistic-republican",Gla
23.3749,38.1797,AC,"archaic,classical",Eleutherai
22.1518,38.5259,ACHR,"archaic,classical,hellenistic-republican,roman",Dorikon
22.0646,39.1077,CHR,"classical,hellenistic-republican,roman",Angeia
23.4459,39.1962,CH,"classical,hellenistic-republican",Ag. Athanasios
36.4025,35.4222,R,roman-middle-east,Casiana
-2.7515,53.0709,I,iron-age-britain,"Maiden Castle, Cheshire"
15.0198,40.2554,CHR,"classical,hellenistic-republican,roman",Punta della Carpinina
16.1514,40.8548,ACHRLM,"archaic,classical,hellenistic-republican,roman,late-antique,mediaeval-byzantine",Monte Serico
15.3351,41.5081,CHRLMM,"classical,hellenistic-republican,roman,late-antique,mediaeval-byzantine,modern",Luceria/Noukeria (Apoulon)
14.9894,40.3506,CHRLM,"classical,hellenistic-republican,roman,late-antique,mediaeval-byzantine",Agropoli
12.7653,41.4089,HRM,"hellenistic-republican,roman,mediaeval-byzantine",Astura
26.201,39.2657,C,classical,Ntantania
25.9525,39.2041,A,archaic,Megalos Lakkos
25.8778,39.2245,R,roman,Mantra
26.0663,39.0952,ACH,"archaic,classical,hellenistic-republican",Makara
25.8671,39.1773,AHR,"archaic,hellenistic-republican,roman",Lesbas
26.0569,39.1436,R,roman,Lapedia
26.0873,39.3012,ACH,"archaic,classical,hellenistic-republican",Koutlougouni
25.9809,39.2221,AC,"archaic,classical",Kourouklos
26.1002,39.2917,ACH,"archaic,classical,hellenistic-republican",Koja Dag
26.0425,39.2069,AC,"archaic,classical",Khydera
26.1147,39.3042,H,hellenistic-republican,Kastrelli
26.1132,38.4284,CHR,"classical,hellenistic-republican,roman",Kastelli
25.9568,39.1148,R,roman,Kampos Krousos
26.296,39.1737,CH,"classical,hellenistic-republican",Kalogera
26.1798,39.3409,C,classical,Kabaki
26.9697,36.9507,CHR,"classical,hellenistic-republican,roman",Perakastro
25.2566,37.1145,CH,"classical,hellenistic-republican",Palaiopyrgos
27.3832,36.4231,CH,"classical,hellenistic-republican",Livadia
26.3059,37.6517,AC,"archaic,classical",Kataphydion
25.2914,37.1394,A,archaic,Kargadousa
26.9977,36.9898,CHRL,"classical,hellenistic-republican,roman,late-antique",Embolas
25.3847,37.1083,L,late-antique,Aplomata
26.6691,37.7188,ACHR,"archaic,classical,hellenistic-republican,roman",Ag. Ioannis
71.6859,34.7619,HR,"hellenistic-republican,roman",Massaka
72.8035,34.7526,H,hellenistic-republican,Aornos
31.8,26.5667,RL,"roman,late-antique",Thmoo
30.8833,27.9333,L,late-antique,‘Poisarietemidos’
31.432,27.0154,RL,"roman,late-antique",Muthis
31.1491,27.2658,RL,"roman,late-antique",Isiu
34.9845,29.7649,HR,"hellenistic-republican,roman",Qasr Timnah
35.4986,29.988,HR,"hellenistic-republican,roman",Khirbet Naqb el-Shtar
35.546,29.9754,HRL,"hellenistic-republican,roman,late-antique",Khirbet el-Qirana
35.1449,29.5541,RL,"roman,late-antique",Khirbet el-Kithara
35.4345,30.1283,HR,"hellenistic-republican,roman",Khirbet ein Mudilija
35.4799,30.1234,RL,"roman,late-antique",Khirbet Dor
35.061,29.889,RL,"roman,late-antique",(B)Ossia/Ad Dianam?
35.3481,29.9532,HRL,"hellenistic-republican,roman,late-antique",Auara
35.2034,30.0865,RL,"roman,late-antique",Arieldela
35.1747,29.7868,HR,"hellenistic-republican,roman",Ain Hejfeh
31.3021,29.7287,RL,"roman,late-antique",Skenai Mandrai
30.2832,29.0665,RL,"roman,late-antique",Ain el-Rayan el-Wastaniya
30.3283,29.0902,R,roman,Ain el-Rayan el-Bahariya
32.6001,31.0499,OMN1ACAAHHPRRRRTLLPCAFM,"old-kingdom-egypt,middle-kingdom-egypt,new-kingdom-egypt,1200-bc-middle-east,archaic,classical,achaemenid-middle-east,achaemenid-roman-republic-middle-east,hellenistic-middle-east,hellenistic-republican,ptolemaic-roman-egypt,roman-middle-east,roman-early",Pelusium
31.2303,30.0061,OFMN1HHPRRRTLLCASFIME1OLKOM,"old-kingdom-egypt,first-intermediate-period-egypt,middle-kingdom-egypt,new-kingdom-egypt,1200-bc-middle-east,hellenistic-middle-east,hellenistic-republican,ptolemaic-roman-egypt,roman-middle-east,roman-early-empire-parthian-middle-east,roman,transition-r",Babylon
29.1833,30.7499,HR,"hellenistic-republican,roman",Khashm el-Eish
24.8329,31.2882,RL,"roman,late-antique",Gasr el-Abid
35.8633,30.9076,RL,"roman,late-antique",Umm Ubtulah
35.4067,30.8432,HRL,"hellenistic-republican,roman,late-antique",Toloha
35.752,30.9113,R,roman,Rujm el-Farideyyeh
35.8665,31.229,RL,"roman,late-antique",Rujm Beni Yasser
36.7346,31.8047,R,roman,Qasr el-'Uweinid
35.4791,30.2644,RL,"roman,late-antique",Qasr Tuliyeh
35.9896,31.422,L,late-antique,Qasr eth-Thuraiya
36.328,32.093,RL,"roman,late-antique",Qasr el-Hallabat
36.6739,30.7625,R,roman,Qasr Bayir
36.9528,31.9456,RL,"roman,late-antique",Qasr el-Aseikhin
35.883,31.1151,L,late-antique,Qasr Abu Rukba
35.4423,30.9441,RL,"roman,late-antique",Praesidium
35.7804,30.227,L,late-antique,el-Mutrab
35.85,31.4595,RM,"roman,modern-middle-east",Lehun
35.9733,31.5787,L,late-antique,Khirbet ez-Zona
35.7197,31.7902,RL,"roman,late-antique",Khirbet el-Muhatta
35.8681,30.6877,RL,"roman,late-antique",Jurf ed-Darawish
36.1324,32.09,RL,"roman,late-antique",Gadda?
35.7971,30.5817,L,late-antique,Da'janiya
35.9812,31.3373,L,late-antique,Castra Praetorii Mobeni
35.9201,31.5004,RLM,"roman,late-antique,modern",Castra Mefaa
35.8685,31.237,L,late-antique,Betthorus
36.8274,31.8803,RL,"roman,late-antique",Basienis
35.5155,30.2258,RL,"roman,late-antique",Ail
35.5957,30.3292,RL,"roman,late-antique",Adrou/Augustopolis
35.5482,30.2912,RL,"roman,late-antique",Abu Danna
-0.3649,48.2156,LM,"late-antique,modern",St-Gemmes-le-Robert
-2.1761,49.721,L,late-antique,The Nunnery
35.2397,31.2507,L,late-antique,Zohar
34.7473,31.4275,RL,"roman,late-antique",Sobila?
35.4528,32.0857,HR,"hellenistic-republican,roman",Sartaba/Alexandreion
35.1257,30.907,R,roman,Rogem Zafir
35.2736,30.3319,RL,"roman,late-antique",Qasr Taiyibeh
35.1836,31.0591,L,late-antique,Mezad Zafit
35.098,30.9332,R,roman,Mezad Zafir
35.2301,31.0374,L,late-antique,Mezad Thamar
34.9238,30.7006,HR,"hellenistic-republican,roman",Mezad Ma'ale Mahmal
35.3538,31.3171,HRL,"hellenistic-republican,roman,late-antique",Masada
35.3489,31.833,RL,"roman,late-antique",Maledomnei
35.4241,31.8408,HR,"hellenistic-republican,roman",Kypros/Threx?
35.1122,30.9196,RL,"roman,late-antique",Horvat Zafir
35.4154,31.8708,HL,"hellenistic-republican,late-antique",Douka
34.5371,31.2604,RL,"roman,late-antique",Birsama
34.9712,31.162,R,roman,Aro'er
37.2209,33.915,RL,"roman,late-antique",Vallis Alba
36.9739,33.7535,RL,"roman,late-antique",‘Valle Diocletiana’
36.5581,32.8968,RL,"roman,late-antique",Umm ez-Zeitun
36.5884,32.3224,R,roman,Umm el-Quttein
36.229,32.27,RL,"roman,late-antique",Thantia/Thainatha
36.698,33.108,R,roman,Tell Asfar
35.5285,32.4057,HRL,"hellenistic-republican,roman,late-antique",Salem/Salumias
37.6639,33.7832,R,roman,Saba Biyar
36.3388,32.3714,R,roman,Qasr el-Ba'iq
37.2543,33.0193,R,roman,Qasr el-Abyad
37.9277,32.6107,RL,"roman,late-antique",Qasr Burqu'
37.2831,34.0188,RL,"roman,late-antique",Oneuatha/*Anabatha
37.2528,32.8671,R,roman,Nemara
37.9439,33.3199,R,roman,Merfiye es-Smeir
35.4399,32.3578,R,roman,el Mekhobi
4.6262,48.7462,L,late-antique,Victuriacus
-4.0818,52.4008,I,iron-age-britain,Pen Dinas hill fort
-4.2993,52.0611,I,iron-age-britain,Pencoedfoel
-3.9333,52.3333,R,roman,Trawscoed fort
8.3225,44.1944,LM,"late-antique,mediaeval-byzantine",San Antonino di Perti
9.3617,36.5237,HRLM,"hellenistic-republican,roman,late-antique,mediaeval-byzantine",Thignica
9.1846,36.3449,L,late-antique,Thac(...)
9.4344,36.3965,RL,"roman,late-antique",Ksar-Hellal
9.2441,36.6657,R,roman,Henchir-Smala
8.6446,36.4758,RL,"roman,late-antique",Bordj-Hellal
10.0964,36.9055,R,roman,Ad Gall(inaci)um?
6.9612,36.033,RL,"roman,late-antique",Unnd
6.4284,36.8577,RL,"roman,late-antique",Unnd
4.9307,36.5061,RL,"roman,late-antique",Unnd
4.4539,36.6928,RL,"roman,late-antique",Unnd
5.6971,36.4726,RL,"roman,late-antique",el Ksar
-1.0095,53.4275,LM,"late-antique,modern",Bawtry Roman fort
9.2621,41.6479,32,"3rd-millennium-bc,2nd-millenium-bce",Araghju
-4.6668,50.363,ILM,"iron-age-britain,late-antique,mediaeval-byzantine",Castle Dore
8.2132,34.2871,RL,"roman,late-antique",Unnamed Fort
-3.9734,43.1765,R,roman,Aracelium/Aracillum
29.0366,45.0869,RL,"roman,late-antique",Salsovia
34.1283,44.4307,HRL,"hellenistic-republican,roman,late-antique",Charax
24.0,43.6909,RL,"roman,late-antique",Variana
24.2964,43.6605,RL,"roman,late-antique",Valeriana
25.0533,43.9585,R,roman,Valea Urluii
24.7282,43.6417,RL,"roman,late-antique",Utus
24.7788,44.4814,R,roman,Urluieni
28.1951,45.1432,RL,"roman,late-antique",Troesmis
25.8311,43.708,RL,"roman,late-antique",Trimammium
28.2342,45.0325,RL,"roman,late-antique",Traian
28.6939,44.974,L,late-antique,Topraichioi
28.0448,44.5445,RL,"roman,late-antique",Topalu
24.4385,45.4152,R,roman,Titeşti
25.8739,44.9132,R,roman,Tîrgşor
24.6371,43.8611,R,roman,Tia Mare
28.9169,45.1499,RL,"roman,late-antique",Thalamonium
27.0634,44.093,RL,"roman,late-antique",Tegulitium
26.0823,43.9207,RL,"roman,late-antique",Tegris
27.5413,44.1655,RL,"roman,late-antique",Sucidava
24.4851,43.7624,RL,"roman,late-antique",Sucidava
24.5118,44.0928,R,roman,Slăveni
24.8344,43.7026,RL,"roman,late-antique",Securisca
25.0124,46.5619,R,roman,Sărăţeni
24.9943,44.1115,R,roman,Roşiorii de Vede
24.4887,45.285,,,Rădăcineşti
28.326,45.2868,RL,"roman,late-antique",Rachelu
25.1761,45.3893,R,roman,Răcar
24.9666,43.8999,R,roman,Putineiu
24.2964,45.4345,R,roman,Praetorium
26.3998,44.303,H,hellenistic-republican,Popeşti
24.3063,45.4963,R,roman,Pons Vetus
24.2313,44.8738,R,roman,Pons Aluti
27.8365,44.7271,RL,"roman,late-antique",Piua Pietrei
26.8598,44.5985,H,hellenistic-republican,Piscul Crăsanilor
27.25,45.9833,R,roman,Piroboridava
26.5668,45.1001,RL,"roman,late-antique",Pietroasa de Jos
28.1997,45.1179,R,roman,Piatra Roşie
24.3549,43.663,L,late-antique,Pedonianis
28.1512,45.0167,RL,"roman,late-antique",Peceneaga
28.5695,44.2572,RL,"roman,late-antique",Ovidiu
27.3692,44.1065,RL,"roman,late-antique",Ostrov
24.5002,47.1335,R,roman,Orheiu Bistriţei
25.8488,45.9741,R,roman,Olteni
25.3012,46.3131,RL,"roman,late-antique",Odorheiu Secuiesc
26.466,43.991,L,late-antique,Nova Černa
26.8483,44.0634,RL,"roman,late-antique",Nigrinianis/Candidiana
26.0001,45.1278,R,roman,Mălăieşti
28.5915,44.8545,L,late-antique,(L)Ibida
28.1501,45.3,RL,"roman,late-antique",Jijila
25.0285,45.2638,R,roman,Jidava
24.7501,43.7333,R,roman,Izlaz
28.8364,45.3517,R,roman,Ismail
25.1116,46.4311,R,roman,Inlăceni
25.2842,46.0417,R,roman,Homorod
25.3,45.9834,R,roman,Hoghiz
28.7748,44.5476,CHRL,"classical,hellenistic-republican,roman,late-antique",Histria
24.918,44.1715,R,roman,Gresia
23.7062,42.6939,RL,"roman,late-antique",Gorna Malina
23.8397,43.319,R,roman,Gorna Bešovitsa
28.0339,44.6385,RL,"roman,late-antique",Ghindăreşti
25.0401,43.7013,R,roman,Flămînda
27.9483,44.2482,RL,"roman,late-antique",Flaviana
24.7604,44.6122,R,roman,Fîlfani
25.5916,45.8164,R,roman,Feldioara
27.7899,44.2104,RL,"roman,late-antique",Dunăreni
28.1226,44.44,RL,"roman,late-antique",Dunărea
26.0746,45.2546,R,roman,Drajna de Sus
28.1818,45.3782,RL,"roman,late-antique",Dinogetia
27.4498,44.1332,RL,"roman,late-antique",Dervent
28.1343,44.8532,RL,"roman,late-antique",Dăeni
24.7438,44.3035,R,roman,Crîmpoaia/Ghioca
24.4836,46.5,R,roman,Cristeşti
24.3163,45.3988,R,roman,Copăceni
25.4617,45.6008,R,roman,Comidava
27.999,44.2789,RL,"roman,late-antique",Cochirleni
26.2639,45.4485,H,hellenistic-republican,Cîrlomăneşti
24.8332,45.8376,R,roman,Cincşor
28.0935,44.7779,RL,"roman,late-antique",Cius
24.1568,45.7812,R,roman,Cedonia
28.7585,45.1732,RL,"roman,late-antique",Căşla
24.3771,45.2091,R,roman,Castra Traiana
27.9518,44.6817,RL,"roman,late-antique",Carsium
28.1501,45.1836,L,late-antique,Carcaliu
24.2577,45.633,R,roman,Caput Stenarum
27.5299,44.1241,RL,"roman,late-antique",Canlia
24.8773,46.629,R,roman,Călugăreni
24.3607,45.1059,R,roman,Buridava
27.4312,44.0981,RL,"roman,late-antique",Bugeac
24.7665,46.8663,R,roman,Brîncoveneşti
-3.4151,51.9643,I,iron-age-britain,Pen-y-crug
-2.3682,55.4063,I,iron-age-britain,Woden Law hill fort
41.5048,42.6313,HRL,"hellenistic-republican,roman,late-antique",Zigan(n)e/Siganeon
39.6675,40.2846,CL,"classical,late-antique",Yurtlar Dere
41.2949,43.029,L,late-antique,Tzibile
39.4273,40.5026,L,late-antique,Tzantzakon/Tzanicha
41.7454,41.7506,CHRL,"classical,hellenistic-republican,roman,late-antique",Tsikhisdziri/Petra Pia Iustiniana
40.2569,43.3144,RL,"roman,late-antique",(Sten)Nitike
35.8101,40.3498,H,hellenistic-republican,Skotios
40.2249,40.2552,HRL,"hellenistic-republican,roman,late-antique",Sinoria/Baiberdon
39.6329,40.4955,L,late-antique,Schamalinichon?
35.3391,41.078,HR,"hellenistic-republican,roman",Sagylion
41.2687,40.5566,L,late-antique,Pharangion
41.7202,42.1912,RL,"roman,late-antique",Patara Poti
40.3417,43.1846,RL,"roman,late-antique",Odynetz
29.4222,36.5525,CHRLC,"classical,hellenistic-republican,roman,late-antique,crusader-ottoman-levant",Tlos
38.37,39.4191,RL,"roman,late-antique",Zimara
38.7721,39.0076,R,roman,Zabulbar
38.4961,39.2505,R,roman,Vereuso?
38.6917,38.441,HRL,"hellenistic-republican,roman,late-antique",Tomisa
37.4621,38.3106,R,roman,Söğütlü Dere
37.017,38.7433,L,late-antique,Osmandede
38.019,39.2847,A,archaic,Odur Kalesi
38.6318,38.4324,RL,"roman,late-antique",Meydancık
38.4214,38.737,RL,"roman,late-antique",Malyan
38.8907,39.8587,RL,"roman,late-antique",Kurtlu Tepe
36.3027,38.3332,L,late-antique,Külek Dağ
37.5564,38.5038,L,late-antique,Kötükale
38.7286,38.8929,RL,"roman,late-antique",Korpinik Hüyük
38.9533,38.2942,RL,"roman,late-antique",Korne
36.982,38.4592,L,late-antique,Kızoğlan Kalesi
38.5041,39.2694,ARL,"archaic,roman,late-antique",Kız Kalesi
38.8156,38.2316,L,late-antique,Kerar Kale
38.5049,39.2362,L,late-antique,Kemaliye
36.8999,39.3543,L,late-antique,Kantariz Kalesi
38.733,38.3907,L,late-antique,Kale
38.6525,38.9372,RL,"roman,late-antique",Hastek Kale
38.3753,38.3991,RL,"roman,late-antique",Dulluk Tepe
36.2176,38.7264,RL,"roman,late-antique",Dasmenda?
38.7333,38.9379,RL,"roman,late-antique",Dascusa
38.609,39.1598,RL,"roman,late-antique",Aşutka
38.3422,39.2943,RL,"roman,late-antique",Arege
38.582,39.5282,RL,"roman,late-antique",Analib(l)a
38.6883,38.4109,AHRL,"archaic,hellenistic-republican,roman,late-antique",Ad Aras
32.4979,40.2177,HR,"hellenistic-republican,roman",Bloukion
21.1419,37.8903,CHRM,"classical,hellenistic-republican,roman,mediaeval-byzantine",Hormina? M.
21.7073,37.4592,CH,"classical,hellenistic-republican",Chaa?
22.2589,37.2773,CHR,"classical,hellenistic-republican,roman",Athenaion
22.8736,37.892,ACHRLM,"archaic,classical,hellenistic-republican,roman,late-antique,mediaeval-byzantine",Akrokorinthos
24.3062,37.6129,C,classical,Ag. Marina
25.9014,39.2198,R,roman,Sta Oikia
26.152,39.2784,A,archaic,Skoteino
26.5287,39.0492,CHRL,"classical,hellenistic-republican,roman,late-antique",Skala ton Loutron
26.1374,39.3127,A,archaic,Selles
27.1508,38.5338,H,hellenistic-republican,Sancaklı Kalesi
26.0934,39.2685,A,archaic,Phonias
27.8948,38.2823,AC,"archaic,classical",Person Exedra
8.8593,45.7288,RL,"roman,late-antique",Sibrium
8.7973,45.122,RL,"roman,late-antique",Laumellum
22.1614,32.5971,L,late-antique,Unnd
22.0107,32.5207,L,late-antique,Unnd
21.9559,32.5225,L,late-antique,Unnd
18.4667,30.5499,RL,"roman,late-antique",Tugulus
19.7578,30.4083,L,late-antique,Gasr el-Atallat
18.7606,30.3485,R,roman,Bir Umm el-Garanigh
-2.1937,50.6245,I,iron-age-britain,Flower's Barrow
-1.1012,51.3631,I,iron-age-britain,The Frith
-1.0381,51.3217,I,iron-age-britain,Bullsdown Camp
-1.3145,51.3086,I,iron-age-britain,Ladle Hill Iron Age Fort
4.2271,43.7949,ACHRM,"archaic,classical,hellenistic-republican,roman,modern",Les Castels
3.3471,43.5683,L,late-antique,Capraria
23.8358,38.2095,CH,"classical,hellenistic-republican",Unnd
28.3621,41.341,L,late-antique,Unnd
28.3787,41.4053,L,late-antique,Unnd
28.3799,41.4251,L,late-antique,Unnd
28.3286,41.2936,L,late-antique,Unnd
28.3438,41.3117,L,late-antique,Unnd
12.4667,41.8833,RM,"roman,modern",Janiculum
5.1166,36.0364,RL,"roman,late-antique",Castellum Vartan(...)
61.4906,32.4527,1AAAHHHRRLLCASKIMT1SLM,"1200-bc-middle-east,achaemenid-middle-east,achaemenid-central-asia,achaemenid-roman-republic-middle-east,hellenistic-middle-east,hellenistic-central-asia,hellenistic-republican,roman-early-empire-parthian-middle-east,roman,late-antique,late-antique-sasan",Phra(da)/Prophthasia/Frakh-kar-Peroz
39.8822,29.8032,RL,"roman,late-antique",Dumatha
1.6514,36.2319,R,roman,Tigava Castra
3.718,36.6845,R,roman,Taksebt des Ouled Said
3.4218,36.1364,RL,"roman,late-antique",Rapidum
3.9816,36.6921,R,roman,el Ksar mta Bent es Soltane
3.8278,36.8614,R,roman,Haouch el Oudjani
1.6595,36.4111,R,roman,Castra Germanorum
3.6657,36.2922,R,roman,Ain Bessem
1.0369,35.0047,R,roman,Tourhzout
1.4725,35.147,R,roman,Temordjanet
-1.7271,34.8454,RL,"roman,late-antique",Numerus Syrorum
-0.1042,34.9506,R,roman,Lucu
1.2988,35.0708,R,roman,Koudiat Sidi ben Beha
0.5761,34.0609,R,roman,el Khadra
2.3884,35.9075,R,roman,Derrag
0.6201,35.0874,R,roman,Cohors Breucorum/Kaputurbe
1.1,35.0168,RL,"roman,late-antique",Cen(..)?
1.0151,33.6896,R,roman,el Bayadh
1.9667,35.6667,RL,"roman,late-antique",Ain Toukria
1.8111,35.6104,R,roman,Ain Tissemsil
-0.2298,35.0212,R,roman,Ain Smir
0.4703,34.9858,R,roman,Ain Balloul
-5.5203,33.9981,R,roman,Unnd
-5.5811,34.0381,R,roman,Tocolosida
-6.4908,34.3348,R,roman,Thamusida
-5.9816,35.3337,RL,"roman,late-antique",Tabernae
-5.9235,33.0462,R,roman,Sidi Hassine
-5.6202,34.184,R,roman,Sidi Embarek
-5.6329,33.9304,R,roman,Sidi Amar ben Azouz
-6.8849,33.9875,R,roman,Seguia Faraoun
-5.6498,34.0515,R,roman,Sedra Mehara
-6.5145,34.3159,R,roman,Sebaa Rjel
-5.7583,35.7283,RL,"roman,late-antique",el Rhorba
-5.8557,35.695,RL,"roman,late-antique",Mestroila
-6.5684,34.2764,R,roman,Lalla Aicha
-5.9377,34.8432,R,roman,Koudia Fergana
-5.843,34.29,HR,"hellenistic-republican,roman",Koudia bou Mimoun
-5.7353,34.0451,R,roman,Koudia Aicha
-5.7,34.21,R,roman,Jebel bou Draa
-5.8524,35.5799,RL,"roman,late-antique",Hjar Zerbotta
-5.7681,35.7746,RL,"roman,late-antique",Gandori
-6.15,34.96,RL,"roman,late-antique",Frigidae
-6.4909,34.3348,R,roman,Fghaina
-6.7934,33.9464,R,roman,Dar Dqios
-5.9618,34.1881,R,roman,Dar bel Amri
-5.8447,35.5725,RL,"roman,late-antique",Briej
-5.754,34.0596,R,roman,Bou Rebaa
-5.63,33.96,R,roman,Lalla Sfia
-5.83,35.73,RL,"roman,late-antique",Beni Said
-5.6902,35.6523,RL,"roman,late-antique",el Benian
-5.5076,34.111,R,roman,Ain Schkour
-6.7524,33.9917,R,roman,Ain el Hajaj
-5.83,35.66,R,roman,Ain Dalia
