X,Y,n,c
12.49717,41.88949,San Clemente,definitive
12.49842,41.89493,Via Giovanni Lanza,definitive
12.48945,41.90279,Palazzo Barberini,definitive
12.47164,41.89678,San Lorenzo,definitive
12.48286,41.88811,Palazzo dei Musei / Circus Maximus,definitive
12.49025,41.88078,Terme di Caracalla,definitive
12.48413,41.88329,Santa Prisca,definitive
12.50253,41.88629,San Giovanni / Ospedale di San Giovanni,definitive
12.49679,41.8848,San Stefano Rotondo / Castra Peregrinorum,definitive
12.47936,41.89428,Crypta Balbi,definitive
12.51266,41.89128,Via Passalacqua,definitive
12.28869,41.75515,Casa di Diana,definitive
12.28874,41.75549,Lucrezio Menandro,definitive
12.2878,41.75317,Fructosus,definitive
12.28526,41.75423,Terme di Mitra,definitive
12.2951,41.75831,Aldobrandini,definitive
12.29541,41.75739,Porta Romana,definitive
12.2905,41.75579,Sette Sfere,definitive
12.28141,41.75361,Palazzo Imperiale,definitive
12.28634,41.75322,Pareti Dipinte,definitive
12.28417,41.75295,Planta Pedis,definitive
12.28417,41.75295,Animali,definitive
12.28741,41.75252,Sette Porte,definitive
12.29043,41.75468,Serpenti,definitive
12.29149,41.75446,Felicissimus,definitive
12.28017,41.75332,Fagan,definitive
11.63025,42.41946,Vulci,definitive
14.25211,41.08048,Capua,definitive
12.65524,41.76936,Marino,definitive
14.26027,40.85118,Neapolis,definitive
12.95594,40.90385,Pontia / Ponza,definitive
15.29165,37.0729,Siracusa,definitive
12.7403,42.74613,Spoletium,definitive
7.3146,45.73746,Augusta Praetoria,definitive
13.54451,41.26368,Itri,definitive
13.59785,45.78421,San Giovanni al Duino,definitive
-7.55882,43.00912,Lugo,definitive
1.38633,41.13598,Els Munts,definitive
-6.3423,38.91233,Mérida II,definitive
-0.09167,51.51267,Walbrook,definitive
-1.82894,55.00154,Rudchester,definitive
-2.22256,55.03385,Carrawburgh,definitive
-2.32897,55.01026,Housesteads,definitive
-4.26181,53.1368,Caenarfon,definitive
4.64148,44.36973,Bourg Saint Andéol,definitive
5.68285,45.8976,Vieu,definitive
6.92011,43.52711,Mandelieu-la-Napoule,definitive
-0.57377,44.83478,Bordeaux,definitive
6.64188,49.74741,Trier,definitive
6.55182,49.60809,Saarburg,definitive
4.95912,47.12385,Les Bolards,definitive
-0.56062,47.46602,Angers,definitive
1.6713,48.89778,Septeuil,definitive
4.94358,50.82693,Tienen,definitive
7.07066,46.09604,Martigny,definitive
6.94778,50.9388,Köln I,definitive
6.95823,50.94087,Köln II,definitive
6.83287,51.09587,Dormagen,definitive
6.67049,51.32953,Krefeld-Gellep,definitive
6.95568,50.78976,Bornheim-Sechtem,definitive
8.23127,50.08953,Wiesbaden,definitive
7.54517,48.04057,Biesheim,definitive
8.84691,49.90189,Dieburg,definitive
8.15728,49.37394,Gimmeldingen,definitive
8.98032,50.08048,Großkrotzenburg I,definitive
8.69352,49.41378,Neuenheim in Heidelberg,definitive
7.71431,48.578,Königshoffen,definitive
7.18301,48.91858,Mackwiller,definitive
9.21061,49.00887,Mundelsheim,definitive
8.63018,50.15544,Heddernheim I,definitive
8.63774,50.15411,Heddernheim II,definitive
8.63749,50.15285,Heddernheim III,definitive
8.63141,50.15125,Heddernheim IV,definitive
8.87594,50.32598,Ober-Florstadt,definitive
7.74652,48.14998,Riegel,definitive
7.80612,49.62907,Rockenhousen,definitive
7.28264,49.53713,Schwarzerden,definitive
9.07188,49.97689,Stockstadt I,definitive
9.06744,49.97934,Stockstadt II,definitive
8.75721,50.3375,Friedberg,definitive
8.47557,49.90205,Groß-Gerau,definitive
8.61169,49.46743,Ladenburg I,definitive
8.61152,49.46777,Ladenburg II,definitive
9.00464,49.06262,Güglingen I,definitive
9.00553,49.06157,Güglingen II,definitive
8.2698,49.99748,Mainz,definitive
6.53461,46.74597,Orbe-Boscéaz,definitive
8.66828,49.29099,Wiesloch,definitive
7.2452,49.17987,Heidelberg,definitive
10.8746,48.274,Königsbrunn,definitive
13.08476,48.66839,Künzing,definitive
13.70809,47.10186,Moosham,definitive
14.2839,48.30482,Linz,definitive
12.1437,47.89241,Pfaffenhoffen am Inn,definitive
14.03806,47.99556,Schachadorf,definitive
14.82223,46.7712,St. Urban,definitive
15.56629,45.98967,Zgornja Pohanca,definitive
15.30077,44.86416,Prozor I,definitive
15.29269,44.83634,Prozor II,definitive
17.26599,44.34074,Jajce,definitive
18.23628,42.57963,Juraj,definitive
18.24788,42.56173,Močići,definitive
17.96496,43.66006,Konjic,definitive
18.19614,47.72103,Komárom-Szöny,definitive
16.90439,48.13949,Carnuntum I,definitive
16.86246,48.11714,Carnuntum III,definitive
16.65674,47.74142,Fertörákos,definitive
15.84246,46.41208,Ptuj I,definitive
15.84256,46.41196,Ptuj II,definitive
15.85469,46.41784,Ptuj III,definitive
15.865,46.42045,Ptuj IV,probable
15.87119,46.42776,Ptuj V,definitive
15.15903,45.60492,Rožanec,definitive
16.67551,48.0417,Stix-Neusiedel,definitive
16.6219,47.23511,Szombathely,definitive
19.05787,47.56482,Aquincum I,definitive
19.05024,47.5638,Aquincum II,definitive
19.04986,47.56246,Aquincum IV,definitive
19.03929,47.54082,Aquincum V,definitive
18.97099,47.39594,Nagytétény,definitive
18.28397,47.16054,Sárkezsi,definitive
23.57719,46.06508,Alba Iulia I,definitive
23.56497,46.0664,Alba Iulia III,definitive
23.31002,45.62221,Gradiştea de Munte,definitive
24.52296,44.09041,Slăveni,definitive
21.74026,42.09868,Biljanovce,definitive
21.30847,44.31713,Ilinjača,definitive
20.45471,44.82091,Beograd,definitive
21.22554,44.73706,Kostolac,definitive
24.67402,43.59995,Kreta,definitive
28.42796,44.49175,Targuşor,definitive
25.39382,43.61298,Svištov,definitive
23.3203,42.69702,Sofia,definitive
24.83239,37.8194,Andros,definitive
21.53965,41.36106,Prilep,definitive
40.72555,34.74996,Dura Europos,definitive
34.89136,32.5001,Kaisareia,definitive
35.3729,33.56082,Sidon,definitive
29.91,31.20665,Alexandria,definitive
31.25426,29.84988,Memphis,definitive
24.9922,41.3512,Thermes,definitive
37.36617,37.15479,Dülük I,definitive
37.36616,37.15485,Dülük II,definitive
36.4312,35.51506,Hawarte,definitive
6.25696,35.4896,Tazoult-Lambese I,definitive
6.89272,36.88277,Philippenville,definitive
12.49246,41.90023,Via Nazionale,dubious
12.48594,41.87866,Santa Saba,dubious
12.55107,41.82957,Villa dei Quintili,dubious
12.49617,41.88411,Piazza della Navicella,dubious
12.48638,41.89313,Foro di Nerva,dubious
12.44974,41.90375,Phrygianum on the Vatican Hill,dubious
12.2931,41.75575,Sabazeo,dubious
12.22692,42.23983,Sutrium,dubious
8.57038,45.77372,Angera,dubious
11.00655,45.88203,Rovereto,dubious
-0.42616,39.28539,Benifayó,dubious
-5.65055,37.46874,Carmona,dubious
0.90482,51.89122,Colchester,dubious
-3.49396,54.72087,Maryport,dubious
7.03377,49.22165,Saarbrücken,dubious
6.95063,50.9415,Köln III,dubious
6.23961,46.38228,Nyon,dubious
7.2452,49.17987,Bliesdalheim,dubious
15.93849,44.78114,Golubić,dubious
16.87606,48.11641,Carnuntum II,dubious
16.80026,47.76263,Illmitz,dubious
16.32241,48.25201,Vienna,dubious
18.87245,47.56999,Nagykovácsi,dubious
23.56515,46.0518,Alba Iulia II,dubious
23.53835,38.03994,Eleusis,dubious
6.48424,36.4637,Tiddis I,dubious
6.48395,36.4629,Tiddis II,dubious
-5.55361,34.07111,Volubilis,dubious
12.50414,41.89165,Piazza Dante,probable
12.49184,41.90051,San Vitale,probable
12.48355,41.89419,Lo perso / Arx Capitolina,probable
12.49405,41.89256,Terme di Tito,probable
12.49336,41.90293,Casa di Nummi Albini,probable
12.48108,41.90284,Piazza di San Silvestro,probable
12.50599,41.90587,Castra Praetoria,probable
13.48944,42.29917,Aveia Vestina,probable
13.17718,42.19427,Nersae,probable
11.98252,42.64573,Volsinii,probable
12.54576,42.61158,Carsulae / San Gemini,probable
12.64552,42.56531,Terni,probable
13.36888,45.76831,Aquileia,probable
9.18968,45.4644,Milano,probable
-6.34062,38.91191,Mérida I,probable
-2.26531,55.2755,High Rochester,probable
-3.04256,55.93741,Inveresk,probable
0.53665,49.51987,Lillebonne,probable
7.11781,50.72032,Bonn,probable
7.89318,49.96834,Bingen,probable
8.97488,50.08076,Großkrotzenburg II,probable
9.57709,48.98197,Murrhardt,probable
9.42438,49.43215,Osterburken,probable
10.83221,49.07342,Wachstein,probable
14.82233,46.77108,St. Andrä,probable
14.3622,46.70272,Zollfeld I,probable
14.36179,46.70198,Zollfeld II,probable
16.521,43.56032,Crikvine,probable
19.2483,43.1811,Lever Tara,probable
15.00636,44.97887,Vratnik,probable
16.91713,48.13008,Carnuntum IV,probable
15.865,46.42045,Ptuj IV,probable
16.37319,45.48483,Sisak,probable
16.11226,47.80959,Winzendorf,probable
19.04977,47.56625,Aquincum III,probable
18.93638,46.97626,Dunaújváros,probable
23.76293,46.38322,Decea Mureşului,probable
22.80499,45.90052,Veţel,probable
23.84108,45.9709,Doştat,probable
20.46513,44.5381,Guberevac,probable
21.66328,42.14748,Kumanovo,probable
28.17768,44.28296,Acbunar / Mircea Voda,probable
28.71231,44.57219,Istria,probable
34.12764,44.43032,Ai-Todor,probable
36.31896,33.09259,Ša‘ara,probable
6.63177,36.36257,Constantine,probable
6.25301,35.49015,Tazoult-Lambese II,probable
5.90007,34.75,Sidi Okba,probable
